gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
zero_tou2_0000f764 = .rodata:0x00006024; // type:object size:0x4 scope:local data:float
float_neg1000_tou2_0000f768 = .rodata:0x00006028; // type:object size:0x4 scope:local data:float
str_btl_un_hannya_tou2_0000f770 = .rodata:0x00006030; // type:object size:0xE scope:local data:string
str_SFX_ENM_HANNYA_DAMAG_tou2_0000f780 = .rodata:0x00006040; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000f798 = .rodata:0x00006058; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000f7b0 = .rodata:0x00006070; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000f7c4 = .rodata:0x00006084; // type:object size:0x19 scope:local data:string
str_c_hannya_tou2_0000f7e0 = .rodata:0x000060A0; // type:object size:0x9 scope:local data:string
str_N_1_tou2_0000f7ec = .rodata:0x000060AC; // type:object size:0x4 scope:local data:string
str_Y_1_tou2_0000f7f0 = .rodata:0x000060B0; // type:object size:0x4 scope:local data:string
str_K_1_tou2_0000f7f4 = .rodata:0x000060B4; // type:object size:0x4 scope:local data:string
str_X_1_tou2_0000f7f8 = .rodata:0x000060B8; // type:object size:0x4 scope:local data:string
str_S_1_tou2_0000f7fc = .rodata:0x000060BC; // type:object size:0x4 scope:local data:string
str_Q_1_tou2_0000f800 = .rodata:0x000060C0; // type:object size:0x4 scope:local data:string
str_A_3_tou2_0000f804 = .rodata:0x000060C4; // type:object size:0x4 scope:local data:string
str_D_1_tou2_0000f808 = .rodata:0x000060C8; // type:object size:0x4 scope:local data:string
str_A_1_tou2_0000f80c = .rodata:0x000060CC; // type:object size:0x4 scope:local data:string
str_W_1_tou2_0000f810 = .rodata:0x000060D0; // type:object size:0x4 scope:local data:string
str_R_1_tou2_0000f814 = .rodata:0x000060D4; // type:object size:0x4 scope:local data:string
str_T_1_tou2_0000f818 = .rodata:0x000060D8; // type:object size:0x4 scope:local data:string
zero_tou2_0000f81c = .rodata:0x000060DC; // type:object size:0x1 scope:local
str_toge_flush_tou2_0000f820 = .rodata:0x000060E0; // type:object size:0xB scope:local data:string
str_SFX_ENM_HANNYA_CHARG_tou2_0000f82c = .rodata:0x000060EC; // type:object size:0x17 scope:local data:string
str_SFX_ENM_HANNYA_MOVE1_tou2_0000f844 = .rodata:0x00006104; // type:object size:0x15 scope:local data:string
str_SFX_ENM_HANNYA_MOVE2_tou2_0000f85c = .rodata:0x0000611C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_HANNYA_MOVE3_tou2_0000f874 = .rodata:0x00006134; // type:object size:0x15 scope:local data:string
str_btl_un_hyper_sinnosu_tou2_0000f890 = .rodata:0x00006150; // type:object size:0x17 scope:local data:string
str_SFX_ENM_EMON_DAMAGED_tou2_0000f8a8 = .rodata:0x00006168; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000f8c0 = .rodata:0x00006180; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000f8d8 = .rodata:0x00006198; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000f8ec = .rodata:0x000061AC; // type:object size:0x19 scope:local data:string
str_c_sinnosuke_h_tou2_0000f908 = .rodata:0x000061C8; // type:object size:0xE scope:local data:string
str_SIS_N_1_tou2_0000f918 = .rodata:0x000061D8; // type:object size:0x8 scope:local data:string
str_SIS_Y_1_tou2_0000f920 = .rodata:0x000061E0; // type:object size:0x8 scope:local data:string
str_SIS_K_1_tou2_0000f928 = .rodata:0x000061E8; // type:object size:0x8 scope:local data:string
str_SIS_I_1_tou2_0000f930 = .rodata:0x000061F0; // type:object size:0x8 scope:local data:string
str_SIS_S_1_tou2_0000f938 = .rodata:0x000061F8; // type:object size:0x8 scope:local data:string
str_SIS_Q_1_tou2_0000f940 = .rodata:0x00006200; // type:object size:0x8 scope:local data:string
str_SIS_A_1a_tou2_0000f948 = .rodata:0x00006208; // type:object size:0x9 scope:local data:string
str_SIS_D_1_tou2_0000f954 = .rodata:0x00006214; // type:object size:0x8 scope:local data:string
str_SIS_W_1_tou2_0000f95c = .rodata:0x0000621C; // type:object size:0x8 scope:local data:string
str_SIS_R_1_tou2_0000f964 = .rodata:0x00006224; // type:object size:0x8 scope:local data:string
str_SIS_T_1_tou2_0000f96c = .rodata:0x0000622C; // type:object size:0x8 scope:local data:string
str_SIS_N_2_tou2_0000f974 = .rodata:0x00006234; // type:object size:0x8 scope:local data:string
str_SIS_Y_2_tou2_0000f97c = .rodata:0x0000623C; // type:object size:0x8 scope:local data:string
str_SIS_K_2_tou2_0000f984 = .rodata:0x00006244; // type:object size:0x8 scope:local data:string
str_SIS_D_2_tou2_0000f98c = .rodata:0x0000624C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_tou2_0000f994 = .rodata:0x00006254; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_tou2_0000f9a8 = .rodata:0x00006268; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_tou2_0000f9bc = .rodata:0x0000627C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_tou2_0000f9d0 = .rodata:0x00006290; // type:object size:0x16 scope:local data:string
str_SFX_ENM_INSIDE1_tou2_0000f9e8 = .rodata:0x000062A8; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_tou2_0000f9f8 = .rodata:0x000062B8; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHARGE1_tou2_0000fa08 = .rodata:0x000062C8; // type:object size:0x10 scope:local data:string
zero_tou2_0000fa18 = .rodata:0x000062D8; // type:object size:0x1 scope:local
str_crystal_n64_tou2_0000fa1c = .rodata:0x000062DC; // type:object size:0xC scope:local data:string
str_SFX_ENM_EMON_MOVE3_tou2_0000fa28 = .rodata:0x000062E8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_tou2_0000fa3c = .rodata:0x000062FC; // type:object size:0x13 scope:local data:string
str_btl_un_kamec_green_tou2_0000fa50 = .rodata:0x00006310; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KAMEKU_DAMAG_tou2_0000fa64 = .rodata:0x00006324; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000fa7c = .rodata:0x0000633C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000fa94 = .rodata:0x00006354; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000faa8 = .rodata:0x00006368; // type:object size:0x19 scope:local data:string
str_btl_un_kamec_green_b_tou2_0000fac4 = .rodata:0x00006384; // type:object size:0x1A scope:local data:string
str_KMG_N_1_tou2_0000fae0 = .rodata:0x000063A0; // type:object size:0x8 scope:local data:string
str_KMG_Y_1_tou2_0000fae8 = .rodata:0x000063A8; // type:object size:0x8 scope:local data:string
str_KMG_K_1_tou2_0000faf0 = .rodata:0x000063B0; // type:object size:0x8 scope:local data:string
str_KMG_X_1_tou2_0000faf8 = .rodata:0x000063B8; // type:object size:0x8 scope:local data:string
str_KMG_S_1_tou2_0000fb00 = .rodata:0x000063C0; // type:object size:0x8 scope:local data:string
str_KMG_Q_1_tou2_0000fb08 = .rodata:0x000063C8; // type:object size:0x8 scope:local data:string
str_KMG_D_1_tou2_0000fb10 = .rodata:0x000063D0; // type:object size:0x8 scope:local data:string
str_KMG_R_1_tou2_0000fb18 = .rodata:0x000063D8; // type:object size:0x8 scope:local data:string
str_KMG_W_1_tou2_0000fb20 = .rodata:0x000063E0; // type:object size:0x8 scope:local data:string
str_KMG_T_1_tou2_0000fb28 = .rodata:0x000063E8; // type:object size:0x8 scope:local data:string
str_KMG_N_2_tou2_0000fb30 = .rodata:0x000063F0; // type:object size:0x8 scope:local data:string
str_KMG_Y_2_tou2_0000fb38 = .rodata:0x000063F8; // type:object size:0x8 scope:local data:string
str_KMG_K_2_tou2_0000fb40 = .rodata:0x00006400; // type:object size:0x8 scope:local data:string
str_KMG_X_2_tou2_0000fb48 = .rodata:0x00006408; // type:object size:0x8 scope:local data:string
str_KMG_S_2_tou2_0000fb50 = .rodata:0x00006410; // type:object size:0x8 scope:local data:string
str_KMG_Q_2_tou2_0000fb58 = .rodata:0x00006418; // type:object size:0x8 scope:local data:string
str_KMG_D_2_tou2_0000fb60 = .rodata:0x00006420; // type:object size:0x8 scope:local data:string
str_KMG_R_2_tou2_0000fb68 = .rodata:0x00006428; // type:object size:0x8 scope:local data:string
str_KMG_W_2_tou2_0000fb70 = .rodata:0x00006430; // type:object size:0x8 scope:local data:string
str_KMG_T_2_tou2_0000fb78 = .rodata:0x00006438; // type:object size:0x8 scope:local data:string
str_c_kamek_g_tou2_0000fb80 = .rodata:0x00006440; // type:object size:0xA scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_tou2_0000fb8c = .rodata:0x0000644C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_tou2_0000fba4 = .rodata:0x00006464; // type:object size:0x15 scope:local data:string
str_kemuri_test_tou2_0000fbbc = .rodata:0x0000647C; // type:object size:0xC scope:local data:string
zero_tou2_0000fbc8 = .rodata:0x00006488; // type:object size:0x1 scope:local
str_star_point_tou2_0000fbcc = .rodata:0x0000648C; // type:object size:0xB scope:local data:string
str_SFX_BTL_CLAUD_BREATH_tou2_0000fbd8 = .rodata:0x00006498; // type:object size:0x16 scope:local data:string
str_KMG_H_1_tou2_0000fbf0 = .rodata:0x000064B0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_tou2_0000fbf8 = .rodata:0x000064B8; // type:object size:0xE scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fc08 = .rodata:0x000064C8; // type:object size:0x16 scope:local data:string
str_KMG_A_1A_tou2_0000fc20 = .rodata:0x000064E0; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fc2c = .rodata:0x000064EC; // type:object size:0x16 scope:local data:string
str_KMG_A_1B_tou2_0000fc44 = .rodata:0x00006504; // type:object size:0x9 scope:local data:string
str_KMG_A_1C_tou2_0000fc50 = .rodata:0x00006510; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fc5c = .rodata:0x0000651C; // type:object size:0x16 scope:local data:string
str_KMG_A_1D_tou2_0000fc74 = .rodata:0x00006534; // type:object size:0x9 scope:local data:string
str_KMG_A_1E_tou2_0000fc80 = .rodata:0x00006540; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fc8c = .rodata:0x0000654C; // type:object size:0x16 scope:local data:string
str_KMG_A_2A_tou2_0000fca4 = .rodata:0x00006564; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fcb0 = .rodata:0x00006570; // type:object size:0x16 scope:local data:string
str_KMG_A_2B_tou2_0000fcc8 = .rodata:0x00006588; // type:object size:0x9 scope:local data:string
str_KMG_A_2C_tou2_0000fcd4 = .rodata:0x00006594; // type:object size:0x9 scope:local data:string
str_KMG_A_3A_tou2_0000fce0 = .rodata:0x000065A0; // type:object size:0x9 scope:local data:string
str_KMG_A_3B_tou2_0000fcec = .rodata:0x000065AC; // type:object size:0x9 scope:local data:string
str_KMG_A_3C_tou2_0000fcf8 = .rodata:0x000065B8; // type:object size:0x9 scope:local data:string
str_KMG_A_3D_tou2_0000fd04 = .rodata:0x000065C4; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fd10 = .rodata:0x000065D0; // type:object size:0x18 scope:local data:string
str_recovery_tou2_0000fd28 = .rodata:0x000065E8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_OFFSH_tou2_0000fd34 = .rodata:0x000065F4; // type:object size:0x19 scope:local data:string
str_SFX_ENM_KAMEKU_OFFSH_tou2_0000fd50 = .rodata:0x00006610; // type:object size:0x19 scope:local data:string
float_25_tou2_0000fd6c = .rodata:0x0000662C; // type:object size:0x4 scope:local data:float
float_20_tou2_0000fd70 = .rodata:0x00006630; // type:object size:0x4 scope:local data:float
float_5_tou2_0000fd74 = .rodata:0x00006634; // type:object size:0x4 scope:local data:float
double_to_int_tou2_0000fd78 = .rodata:0x00006638; // type:object size:0x8 scope:local data:double
zero_tou2_0000fd80 = .rodata:0x00006640; // type:object size:0x4 scope:local data:float
float_neg1000_tou2_0000fd84 = .rodata:0x00006644; // type:object size:0x4 scope:local data:float
float_1_tou2_0000fd88 = .rodata:0x00006648; // type:object size:0x4 scope:local data:float
float_22p5_tou2_0000fd8c = .rodata:0x0000664C; // type:object size:0x4 scope:local data:float
float_40_tou2_0000fd90 = .rodata:0x00006650; // type:object size:0x4 scope:local data:float
str_btl_un_kamec_red_tou2_0000fd98 = .rodata:0x00006658; // type:object size:0x11 scope:local data:string
str_SFX_ENM_KAMEKU_DAMAG_tou2_0000fdac = .rodata:0x0000666C; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000fdc4 = .rodata:0x00006684; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000fddc = .rodata:0x0000669C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000fdf0 = .rodata:0x000066B0; // type:object size:0x19 scope:local data:string
str_btl_un_kamec_red_bun_tou2_0000fe0c = .rodata:0x000066CC; // type:object size:0x18 scope:local data:string
str_KMR_N_1_tou2_0000fe24 = .rodata:0x000066E4; // type:object size:0x8 scope:local data:string
str_KMR_Y_1_tou2_0000fe2c = .rodata:0x000066EC; // type:object size:0x8 scope:local data:string
str_KMR_K_1_tou2_0000fe34 = .rodata:0x000066F4; // type:object size:0x8 scope:local data:string
str_KMR_X_1_tou2_0000fe3c = .rodata:0x000066FC; // type:object size:0x8 scope:local data:string
str_KMR_S_1_tou2_0000fe44 = .rodata:0x00006704; // type:object size:0x8 scope:local data:string
str_KMR_Q_1_tou2_0000fe4c = .rodata:0x0000670C; // type:object size:0x8 scope:local data:string
str_KMR_D_1_tou2_0000fe54 = .rodata:0x00006714; // type:object size:0x8 scope:local data:string
str_KMR_R_1_tou2_0000fe5c = .rodata:0x0000671C; // type:object size:0x8 scope:local data:string
str_KMR_W_1_tou2_0000fe64 = .rodata:0x00006724; // type:object size:0x8 scope:local data:string
str_KMR_T_1_tou2_0000fe6c = .rodata:0x0000672C; // type:object size:0x8 scope:local data:string
str_KMR_N_2_tou2_0000fe74 = .rodata:0x00006734; // type:object size:0x8 scope:local data:string
str_KMR_Y_2_tou2_0000fe7c = .rodata:0x0000673C; // type:object size:0x8 scope:local data:string
str_KMR_K_2_tou2_0000fe84 = .rodata:0x00006744; // type:object size:0x8 scope:local data:string
str_KMR_X_2_tou2_0000fe8c = .rodata:0x0000674C; // type:object size:0x8 scope:local data:string
str_KMR_S_2_tou2_0000fe94 = .rodata:0x00006754; // type:object size:0x8 scope:local data:string
str_KMR_Q_2_tou2_0000fe9c = .rodata:0x0000675C; // type:object size:0x8 scope:local data:string
str_KMR_D_2_tou2_0000fea4 = .rodata:0x00006764; // type:object size:0x8 scope:local data:string
str_KMR_R_2_tou2_0000feac = .rodata:0x0000676C; // type:object size:0x8 scope:local data:string
str_KMR_W_2_tou2_0000feb4 = .rodata:0x00006774; // type:object size:0x8 scope:local data:string
str_KMR_T_2_tou2_0000febc = .rodata:0x0000677C; // type:object size:0x8 scope:local data:string
str_c_kamek_r_tou2_0000fec4 = .rodata:0x00006784; // type:object size:0xA scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_tou2_0000fed0 = .rodata:0x00006790; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_tou2_0000fee8 = .rodata:0x000067A8; // type:object size:0x15 scope:local data:string
str_kemuri_test_tou2_0000ff00 = .rodata:0x000067C0; // type:object size:0xC scope:local data:string
zero_tou2_0000ff0c = .rodata:0x000067CC; // type:object size:0x1 scope:local
str_star_point_tou2_0000ff10 = .rodata:0x000067D0; // type:object size:0xB scope:local data:string
str_SFX_BTL_CLAUD_BREATH_tou2_0000ff1c = .rodata:0x000067DC; // type:object size:0x16 scope:local data:string
str_KMR_H_1_tou2_0000ff34 = .rodata:0x000067F4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_tou2_0000ff3c = .rodata:0x000067FC; // type:object size:0xE scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ff4c = .rodata:0x0000680C; // type:object size:0x16 scope:local data:string
str_KMR_A_1A_tou2_0000ff64 = .rodata:0x00006824; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ff70 = .rodata:0x00006830; // type:object size:0x16 scope:local data:string
str_KMR_A_1B_tou2_0000ff88 = .rodata:0x00006848; // type:object size:0x9 scope:local data:string
str_KMR_A_1C_tou2_0000ff94 = .rodata:0x00006854; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ffa0 = .rodata:0x00006860; // type:object size:0x16 scope:local data:string
str_KMR_A_1D_tou2_0000ffb8 = .rodata:0x00006878; // type:object size:0x9 scope:local data:string
str_KMR_A_1E_tou2_0000ffc4 = .rodata:0x00006884; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ffd0 = .rodata:0x00006890; // type:object size:0x16 scope:local data:string
str_KMR_A_2A_tou2_0000ffe8 = .rodata:0x000068A8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fff4 = .rodata:0x000068B4; // type:object size:0x16 scope:local data:string
str_KMR_A_2B_tou2_0001000c = .rodata:0x000068CC; // type:object size:0x9 scope:local data:string
str_KMR_A_2C_tou2_00010018 = .rodata:0x000068D8; // type:object size:0x9 scope:local data:string
str_KMR_A_3A_tou2_00010024 = .rodata:0x000068E4; // type:object size:0x9 scope:local data:string
str_KMR_A_3B_tou2_00010030 = .rodata:0x000068F0; // type:object size:0x9 scope:local data:string
str_KMR_A_3C_tou2_0001003c = .rodata:0x000068FC; // type:object size:0x9 scope:local data:string
str_KMR_A_3D_tou2_00010048 = .rodata:0x00006908; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_MAGIC_tou2_00010054 = .rodata:0x00006914; // type:object size:0x18 scope:local data:string
str_recovery_tou2_0001006c = .rodata:0x0000692C; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KAMEKU_OFFSH_tou2_00010078 = .rodata:0x00006938; // type:object size:0x19 scope:local data:string
str_SFX_ENM_KAMEKU_OFFSH_tou2_00010094 = .rodata:0x00006954; // type:object size:0x19 scope:local data:string
float_25_tou2_000100b0 = .rodata:0x00006970; // type:object size:0x4 scope:local data:float
float_20_tou2_000100b4 = .rodata:0x00006974; // type:object size:0x4 scope:local data:float
float_5_tou2_000100b8 = .rodata:0x00006978; // type:object size:0x4 scope:local data:float
double_to_int_tou2_000100c0 = .rodata:0x00006980; // type:object size:0x8 scope:local data:double
zero_tou2_000100c8 = .rodata:0x00006988; // type:object size:0x4 scope:local data:float
float_neg1000_tou2_000100cc = .rodata:0x0000698C; // type:object size:0x4 scope:local data:float
float_1_tou2_000100d0 = .rodata:0x00006990; // type:object size:0x4 scope:local data:float
float_22p5_tou2_000100d4 = .rodata:0x00006994; // type:object size:0x4 scope:local data:float
float_40_tou2_000100d8 = .rodata:0x00006998; // type:object size:0x4 scope:local data:float
str_btl_un_kamec_white_tou2_000100e0 = .rodata:0x000069A0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KAMEKU_DAMAG_tou2_000100f4 = .rodata:0x000069B4; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0001010c = .rodata:0x000069CC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_00010124 = .rodata:0x000069E4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010138 = .rodata:0x000069F8; // type:object size:0x19 scope:local data:string
str_btl_un_kamec_white_b_tou2_00010154 = .rodata:0x00006A14; // type:object size:0x1A scope:local data:string
