debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_gor_04_rsh_0001403c = .rodata:0x00004534; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_00014044 = .rodata:0x0000453C; // type:object size:0x15 scope:local data:string
str_hom_00_rsh_0001405c = .rodata:0x00004554; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_00014064 = .rodata:0x0000455C; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_0001407c = .rodata:0x00004574; // type:object size:0x19 scope:local data:string
str_pik_00_rsh_00014098 = .rodata:0x00004590; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_000140a0 = .rodata:0x00004598; // type:object size:0x17 scope:local data:string
str_train_rsh_000140b8 = .rodata:0x000045B0; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_000140c0 = .rodata:0x000045B8; // type:object size:0x19 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_rsh_000140dc = .rodata:0x000045D4; // type:object size:0x15 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_rsh_000140f4 = .rodata:0x000045EC; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_rsh_0001410c = .rodata:0x00004604; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_rsh_00014124 = .rodata:0x0000461C; // type:object size:0x19 scope:local data:string
str_ranpu_c_rsh_00014140 = .rodata:0x00004638; // type:object size:0x8 scope:local data:string
str_pika_1_1_rsh_00014148 = .rodata:0x00004640; // type:object size:0x9 scope:local data:string
str_pika_1_2_rsh_00014154 = .rodata:0x0000464C; // type:object size:0x9 scope:local data:string
str_pika_1_3_rsh_00014160 = .rodata:0x00004658; // type:object size:0x9 scope:local data:string
str_pika_1_4_rsh_0001416c = .rodata:0x00004664; // type:object size:0x9 scope:local data:string
str_pika_2_rsh_00014178 = .rodata:0x00004670; // type:object size:0x7 scope:local data:string
str_pika_3_rsh_00014180 = .rodata:0x00004678; // type:object size:0x7 scope:local data:string
str_pika_4_rsh_00014188 = .rodata:0x00004680; // type:object size:0x7 scope:local data:string
str_pika_5_rsh_00014190 = .rodata:0x00004688; // type:object size:0x7 scope:local data:string
str_pika_6_rsh_00014198 = .rodata:0x00004690; // type:object size:0x7 scope:local data:string
str_pika_1_1_c_rsh_000141a0 = .rodata:0x00004698; // type:object size:0xB scope:local data:string
str_pika_1_2_c_rsh_000141ac = .rodata:0x000046A4; // type:object size:0xB scope:local data:string
str_pika_1_3_c_rsh_000141b8 = .rodata:0x000046B0; // type:object size:0xB scope:local data:string
str_pika_1_4_c_rsh_000141c4 = .rodata:0x000046BC; // type:object size:0xB scope:local data:string
str_pika_6_c_rsh_000141d0 = .rodata:0x000046C8; // type:object size:0x9 scope:local data:string
str_hom_10_rsh_000141dc = .rodata:0x000046D4; // type:object size:0x7 scope:local data:string
str_hom_11_rsh_000141e4 = .rodata:0x000046DC; // type:object size:0x7 scope:local data:string
str_hom_12_rsh_000141ec = .rodata:0x000046E4; // type:object size:0x7 scope:local data:string
str_rsh_06_a_rsh_000141f4 = .rodata:0x000046EC; // type:object size:0x9 scope:local data:string
str_train_7_rsh_00014200 = .rodata:0x000046F8; // type:object size:0x8 scope:local data:string
str_train_8_rsh_00014208 = .rodata:0x00004700; // type:object size:0x8 scope:local data:string
str_renketu_6_rsh_00014210 = .rodata:0x00004708; // type:object size:0xA scope:local data:string
str_renketu_7_rsh_0001421c = .rodata:0x00004714; // type:object size:0xA scope:local data:string
str_train_1_rsh_00014228 = .rodata:0x00004720; // type:object size:0x8 scope:local data:string
str_train_6_rsh_00014230 = .rodata:0x00004728; // type:object size:0x8 scope:local data:string
str_renketu_1_rsh_00014238 = .rodata:0x00004730; // type:object size:0xA scope:local data:string
str_renketu_5_rsh_00014244 = .rodata:0x0000473C; // type:object size:0xA scope:local data:string
str_ENV_STG6_RSH2_rsh_00014250 = .rodata:0x00004748; // type:object size:0xE scope:local data:string
str_renketu_rsh_00014260 = .rodata:0x00004758; // type:object size:0x8 scope:local data:string
str_renketu_2_rsh_00014268 = .rodata:0x00004760; // type:object size:0xA scope:local data:string
str_renketu_3_rsh_00014274 = .rodata:0x0000476C; // type:object size:0xA scope:local data:string
str_renketu_4_rsh_00014280 = .rodata:0x00004778; // type:object size:0xA scope:local data:string
str_rsh_02_a_rsh_0001428c = .rodata:0x00004784; // type:object size:0x9 scope:local data:string
str_nidome_rsh_00014298 = .rodata:0x00004790; // type:object size:0x7 scope:local data:string
str_w_bero_rsh_000142a0 = .rodata:0x00004798; // type:object size:0x7 scope:local data:string
str_rsh_05_a_rsh_000142a8 = .rodata:0x000047A0; // type:object size:0x9 scope:local data:string
str_moa_a_rsh_000142b4 = .rodata:0x000047AC; // type:object size:0x6 scope:local data:string
str_moa_b_rsh_000142bc = .rodata:0x000047B4; // type:object size:0x6 scope:local data:string
str_kinopio_rsh_000142c4 = .rodata:0x000047BC; // type:object size:0x8 scope:local data:string
str_cook_rsh_000142cc = .rodata:0x000047C4; // type:object size:0x5 scope:local data:string
str_powan_rsh_000142d4 = .rodata:0x000047CC; // type:object size:0x6 scope:local data:string
str_sarary_rsh_000142dc = .rodata:0x000047D4; // type:object size:0x7 scope:local data:string
str_rose_rsh_000142e4 = .rodata:0x000047DC; // type:object size:0x5 scope:local data:string
str_papa_rsh_000142ec = .rodata:0x000047E4; // type:object size:0x5 scope:local data:string
str_mama_rsh_000142f4 = .rodata:0x000047EC; // type:object size:0x5 scope:local data:string
str_konari_rsh_000142fc = .rodata:0x000047F4; // type:object size:0x7 scope:local data:string
str_SFX_STG6_MOAMOA_VOIC_rsh_00014304 = .rodata:0x000047FC; // type:object size:0x17 scope:local data:string
str_base_rsh_0001431c = .rodata:0x00004814; // type:object size:0x5 scope:local data:string
str_c_g_moamoa_rsh_00014324 = .rodata:0x0000481C; // type:object size:0xB scope:local data:string
str_stg6_rsh_244_rsh_00014330 = .rodata:0x00004828; // type:object size:0xD scope:local data:string
str_group339_rsh_00014340 = .rodata:0x00004838; // type:object size:0x9 scope:local data:string
str_group340_rsh_0001434c = .rodata:0x00004844; // type:object size:0x9 scope:local data:string
str_group341_rsh_00014358 = .rodata:0x00004850; // type:object size:0x9 scope:local data:string
str_senro_rsh_00014364 = .rodata:0x0000485C; // type:object size:0x6 scope:local data:string
str_Z_1_rsh_0001436c = .rodata:0x00004864; // type:object size:0x4 scope:local data:string
str_SFX_STG6_MOA_TOGETHE_rsh_00014370 = .rodata:0x00004868; // type:object size:0x1C scope:local data:string
str_SFX_VOICE_MARIO_FIND_rsh_0001438c = .rodata:0x00004884; // type:object size:0x18 scope:local data:string
str_eff0_rsh_000143a4 = .rodata:0x0000489C; // type:object size:0x5 scope:local data:string
str_eff1_rsh_000143ac = .rodata:0x000048A4; // type:object size:0x5 scope:local data:string
str_SFX_STG6_MOA_TOGETHE_rsh_000143b4 = .rodata:0x000048AC; // type:object size:0x1C scope:local data:string
str_group166_rsh_000143d0 = .rodata:0x000048C8; // type:object size:0x9 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_000143dc = .rodata:0x000048D4; // type:object size:0x17 scope:local data:string
str_H_1_rsh_000143f4 = .rodata:0x000048EC; // type:object size:0x4 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_000143f8 = .rodata:0x000048F0; // type:object size:0x17 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_00014410 = .rodata:0x00004908; // type:object size:0x17 scope:local data:string
str_H_2_rsh_00014428 = .rodata:0x00004920; // type:object size:0x4 scope:local data:string
str_S_2_rsh_0001442c = .rodata:0x00004924; // type:object size:0x4 scope:local data:string
str_M_I_Y_rsh_00014430 = .rodata:0x00004928; // type:object size:0x6 scope:local data:string
str_stg6_rsh_245_rsh_00014438 = .rodata:0x00004930; // type:object size:0xD scope:local data:string
str_stg6_rsh_246_02_rsh_00014448 = .rodata:0x00004940; // type:object size:0x10 scope:local data:string
str_stg6_rsh_246_03_rsh_00014458 = .rodata:0x00004950; // type:object size:0x10 scope:local data:string
str_SFX_STG6_MOAMOA_G_LE_rsh_00014468 = .rodata:0x00004960; // type:object size:0x17 scope:local data:string
str_P_1_rsh_00014480 = .rodata:0x00004978; // type:object size:0x4 scope:local data:string
str_S_3_rsh_00014484 = .rodata:0x0000497C; // type:object size:0x4 scope:local data:string
str_stg6_rsh_246_01_rsh_00014488 = .rodata:0x00004980; // type:object size:0x10 scope:local data:string
str_M_S_1_rsh_00014498 = .rodata:0x00004990; // type:object size:0x6 scope:local data:string
str_stg6_rsh_247_rsh_000144a0 = .rodata:0x00004998; // type:object size:0xD scope:local data:string
str_SFX_STG6_MOAMOA_G_ES_rsh_000144b0 = .rodata:0x000049A8; // type:object size:0x1A scope:local data:string
str_rsh_01_a_rsh_000144cc = .rodata:0x000049C4; // type:object size:0x9 scope:local data:string
str_BGM_EVT_POWAN1_rsh_000144d8 = .rodata:0x000049D0; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_3_rsh_000144e8 = .rodata:0x000049E0; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_000144f8 = .rodata:0x000049F0; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_00014508 = .rodata:0x00004A00; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_00014518 = .rodata:0x00004A10; // type:object size:0xE scope:local data:string
str_BGM_STG0_GOR1_rsh_00014528 = .rodata:0x00004A20; // type:object size:0xE scope:local data:string
float_1_rsh_00014538 = .rodata:0x00004A30; // type:object size:0x4 scope:local data:float
float_15_rsh_0001453c = .rodata:0x00004A34; // type:object size:0x4 scope:local data:float
float_1p8_rsh_00014540 = .rodata:0x00004A38; // type:object size:0x4 scope:local data:float
double_to_int_mask_rsh_00014548 = .rodata:0x00004A40; // type:object size:0x8 scope:local data:double
double_to_int_rsh_00014550 = .rodata:0x00004A48; // type:object size:0x8 scope:local data:double
zero_rsh_00014558 = .rodata:0x00004A50; // type:object size:0x4 scope:local data:float
float_neg5000_rsh_0001455c = .rodata:0x00004A54; // type:object size:0x4 scope:local data:float
float_neg1_rsh_00014560 = .rodata:0x00004A58; // type:object size:0x4 scope:local data:float
float_6p2832_rsh_00014564 = .rodata:0x00004A5C; // type:object size:0x4 scope:local data:float
float_360_rsh_00014568 = .rodata:0x00004A60; // type:object size:0x4 scope:local data:float
float_0p00761_rsh_0001456c = .rodata:0x00004A64; // type:object size:0x4 scope:local data:float
float_0p16605_rsh_00014570 = .rodata:0x00004A68; // type:object size:0x4 scope:local data:float
float_3p1416_rsh_00014574 = .rodata:0x00004A6C; // type:object size:0x4 scope:local data:float
float_1p5708_rsh_00014578 = .rodata:0x00004A70; // type:object size:0x4 scope:local data:float
float_4p7124_rsh_0001457c = .rodata:0x00004A74; // type:object size:0x4 scope:local data:float
float_0p03705_rsh_00014580 = .rodata:0x00004A78; // type:object size:0x4 scope:local data:float
float_0p4967_rsh_00014584 = .rodata:0x00004A7C; // type:object size:0x4 scope:local data:float
str_SFX_STG6_MOAMOA_VOIC_rsh_00014588 = .rodata:0x00004A80; // type:object size:0x17 scope:local data:string
float_200_rsh_000145a0 = .rodata:0x00004A98; // type:object size:0x4 scope:local data:float
float_30_rsh_000145a4 = .rodata:0x00004A9C; // type:object size:0x4 scope:local data:float
str_D_rsh_000145a8 = .rodata:0x00004AA0; // type:object size:0x2 scope:local data:string
str_R_rsh_000145ac = .rodata:0x00004AA4; // type:object size:0x2 scope:local data:string
float_0p5_rsh_000145b0 = .rodata:0x00004AA8; // type:object size:0x4 scope:local data:float
float_32767_rsh_000145b4 = .rodata:0x00004AAC; // type:object size:0x4 scope:local data:float
float_0p1_rsh_000145b8 = .rodata:0x00004AB0; // type:object size:0x4 scope:local data:float
float_0p03_rsh_000145bc = .rodata:0x00004AB4; // type:object size:0x4 scope:local data:float
float_100_rsh_000145c0 = .rodata:0x00004AB8; // type:object size:0x4 scope:local data:float
float_50_rsh_000145c4 = .rodata:0x00004ABC; // type:object size:0x4 scope:local data:float
float_5_rsh_000145c8 = .rodata:0x00004AC0; // type:object size:0x4 scope:local data:float
float_215_rsh_000145cc = .rodata:0x00004AC4; // type:object size:0x4 scope:local data:float
float_0p3_rsh_000145d0 = .rodata:0x00004AC8; // type:object size:0x4 scope:local data:float
float_0p2_rsh_000145d4 = .rodata:0x00004ACC; // type:object size:0x4 scope:local data:float
float_31_rsh_000145d8 = .rodata:0x00004AD0; // type:object size:0x4 scope:local data:float
float_2_rsh_000145dc = .rodata:0x00004AD4; // type:object size:0x4 scope:local data:float
float_0p4_rsh_000145e0 = .rodata:0x00004AD8; // type:object size:0x4 scope:local data:float
float_1p5_rsh_000145e4 = .rodata:0x00004ADC; // type:object size:0x4 scope:local data:float
float_0p8_rsh_000145e8 = .rodata:0x00004AE0; // type:object size:0x4 scope:local data:float
float_300_rsh_000145ec = .rodata:0x00004AE4; // type:object size:0x4 scope:local data:float
float_600_rsh_000145f0 = .rodata:0x00004AE8; // type:object size:0x4 scope:local data:float
float_0p25_rsh_000145f4 = .rodata:0x00004AEC; // type:object size:0x4 scope:local data:float
float_neg45_rsh_000145f8 = .rodata:0x00004AF0; // type:object size:0x4 scope:local data:float
float_90_rsh_000145fc = .rodata:0x00004AF4; // type:object size:0x4 scope:local data:float
float_180_rsh_00014600 = .rodata:0x00004AF8; // type:object size:0x4 scope:local data:float
float_0p9_rsh_00014604 = .rodata:0x00004AFC; // type:object size:0x4 scope:local data:float
float_135_rsh_00014608 = .rodata:0x00004B00; // type:object size:0x4 scope:local data:float
float_0p2_rsh_0001460c = .rodata:0x00004B04; // type:object size:0x4 scope:local data:float
float_0p1_rsh_00014610 = .rodata:0x00004B08; // type:object size:0x4 scope:local data:float
float_neg100_rsh_00014614 = .rodata:0x00004B0C; // type:object size:0x4 scope:local data:float
float_225_rsh_00014618 = .rodata:0x00004B10; // type:object size:0x4 scope:local data:float
float_1p1_rsh_0001461c = .rodata:0x00004B14; // type:object size:0x4 scope:local data:float
float_1p02_rsh_00014620 = .rodata:0x00004B18; // type:object size:0x4 scope:local data:float
float_0p20944_rsh_00014624 = .rodata:0x00004B1C; // type:object size:0x4 scope:local data:float
float_neg1000_rsh_00014628 = .rodata:0x00004B20; // type:object size:0x4 scope:local data:float
float_250_rsh_0001462c = .rodata:0x00004B24; // type:object size:0x4 scope:local data:float
float_450_rsh_00014630 = .rodata:0x00004B28; // type:object size:0x4 scope:local data:float
float_neg50_rsh_00014634 = .rodata:0x00004B2C; // type:object size:0x4 scope:local data:float
float_neg1870_rsh_00014638 = .rodata:0x00004B30; // type:object size:0x4 scope:local data:float
float_45_rsh_0001463c = .rodata:0x00004B34; // type:object size:0x4 scope:local data:float
float_60_rsh_00014640 = .rodata:0x00004B38; // type:object size:0x4 scope:local data:float
float_1000_rsh_00014644 = .rodata:0x00004B3C; // type:object size:0x4 scope:local data:float
float_20_rsh_00014648 = .rodata:0x00004B40; // type:object size:0x4 scope:local data:float
float_10_rsh_0001464c = .rodata:0x00004B44; // type:object size:0x4 scope:local data:float
float_35_rsh_00014650 = .rodata:0x00004B48; // type:object size:0x4 scope:local data:float
float_65_rsh_00014654 = .rodata:0x00004B4C; // type:object size:0x4 scope:local data:float
float_40_rsh_00014658 = .rodata:0x00004B50; // type:object size:0x4 scope:local data:float
float_1E06_rsh_0001465c = .rodata:0x00004B54; // type:object size:0x4 scope:local data:float
double_30_rsh_00014660 = .rodata:0x00004B58; // type:object size:0x8 scope:local data:double
str_offscreen_rsh_00014668 = .rodata:0x00004B60; // type:object size:0xA scope:local data:string
float_neg500_rsh_00014674 = .rodata:0x00004B6C; // type:object size:0x4 scope:local data:float
float_115_rsh_00014678 = .rodata:0x00004B70; // type:object size:0x4 scope:local data:float
float_70_rsh_0001467c = .rodata:0x00004B74; // type:object size:0x4 scope:local data:float
float_neg10_rsh_00014680 = .rodata:0x00004B78; // type:object size:0x4 scope:local data:float
zero_rsh_00014684 = .rodata:0x00004B7C; // type:object size:0x1 scope:local
str_J_rsh_00014688 = .rodata:0x00004B80; // type:object size:0x2 scope:local data:string
str_r_mae_rsh_00014690 = .rodata:0x00004B88; // type:object size:0x6 scope:local data:string
str_r_oku_rsh_00014698 = .rodata:0x00004B90; // type:object size:0x6 scope:local data:string
str_l_mae_rsh_000146a0 = .rodata:0x00004B98; // type:object size:0x6 scope:local data:string
str_l_oku_rsh_000146a8 = .rodata:0x00004BA0; // type:object size:0x6 scope:local data:string
str_iwayama_1_rsh_000146b0 = .rodata:0x00004BA8; // type:object size:0xA scope:local data:string
str_iwayama_2_rsh_000146bc = .rodata:0x00004BB4; // type:object size:0xA scope:local data:string
str_C_rsh_000146c8 = .rodata:0x00004BC0; // type:object size:0x2 scope:local data:string
str_bti_01_rsh_000146cc = .rodata:0x00004BC4; // type:object size:0x7 scope:local data:string
str_stg_06_0_rsh_000146d4 = .rodata:0x00004BCC; // type:object size:0x9 scope:local data:string
