_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_SFX_ENM_EMON_MOVE1_hei_000098cc = .rodata:0x000039EC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_hei_000098e0 = .rodata:0x00003A00; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_hei_000098f4 = .rodata:0x00003A14; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_hei_00009908 = .rodata:0x00003A28; // type:object size:0x16 scope:local data:string
zero_hei_00009920 = .rodata:0x00003A40; // type:object size:0x1 scope:local
str_toge_flush_hei_00009924 = .rodata:0x00003A44; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_hei_00009930 = .rodata:0x00003A50; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_hei_00009940 = .rodata:0x00003A60; // type:object size:0x10 scope:local data:string
str_SFX_ENM_EMON_MOVE3_hei_00009950 = .rodata:0x00003A70; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_hei_00009964 = .rodata:0x00003A84; // type:object size:0x13 scope:local data:string
vec3_hei_00009978 = .rodata:0x00003A98; // type:object size:0xC scope:local data:4byte
vec3_hei_00009984 = .rodata:0x00003AA4; // type:object size:0xC scope:local data:4byte
vec3_hei_00009990 = .rodata:0x00003AB0; // type:object size:0xC scope:local data:4byte
vec3_hei_0000999c = .rodata:0x00003ABC; // type:object size:0xC scope:local data:4byte
str_lecture_friends_04_0_hei_000099a8 = .rodata:0x00003AC8; // type:object size:0x17 scope:local data:string
str_lecture_friends_04_1_hei_000099c0 = .rodata:0x00003AE0; // type:object size:0x15 scope:local data:string
str_lecture_friends_05_hei_000099d8 = .rodata:0x00003AF8; // type:object size:0x13 scope:local data:string
str_lecture_friends_05_2_hei_000099ec = .rodata:0x00003B0C; // type:object size:0x15 scope:local data:string
str_TESTMOBJ_hei_00009a04 = .rodata:0x00003B24; // type:object size:0x9 scope:local data:string
str_SFX_EVT_LECTURE_BLOC_hei_00009a10 = .rodata:0x00003B30; // type:object size:0x1C scope:local data:string
str_SFX_EVT_LECTURE_BLOC_hei_00009a2c = .rodata:0x00003B4C; // type:object size:0x1C scope:local data:string
str_lecture_friends_05_1_hei_00009a48 = .rodata:0x00003B68; // type:object size:0x15 scope:local data:string
str_lecture_friends_05_3_hei_00009a60 = .rodata:0x00003B80; // type:object size:0x15 scope:local data:string
str_lecture_friends_06_hei_00009a78 = .rodata:0x00003B98; // type:object size:0x13 scope:local data:string
str_PNK_O_1_hei_00009a8c = .rodata:0x00003BAC; // type:object size:0x8 scope:local data:string
str_PNK_S_1_hei_00009a94 = .rodata:0x00003BB4; // type:object size:0x8 scope:local data:string
str_BGM_FF_GET_PARTY1_hei_00009a9c = .rodata:0x00003BBC; // type:object size:0x12 scope:local data:string
str_sub_bg_hei_00009ab0 = .rodata:0x00003BD0; // type:object size:0x7 scope:local data:string
str_itemget_hei_00009ab8 = .rodata:0x00003BD8; // type:object size:0x8 scope:local data:string
str_lecture_friends_00_hei_00009ac0 = .rodata:0x00003BE0; // type:object size:0x13 scope:local data:string
str_lecture_friends_04_hei_00009ad4 = .rodata:0x00003BF4; // type:object size:0x13 scope:local data:string
str_lecture_friends_07_hei_00009ae8 = .rodata:0x00003C08; // type:object size:0x13 scope:local data:string
str_lecture_friends_09_hei_00009afc = .rodata:0x00003C1C; // type:object size:0x13 scope:local data:string
str_lecture_friends_12_hei_00009b10 = .rodata:0x00003C30; // type:object size:0x13 scope:local data:string
str_lecture_friends_15_hei_00009b24 = .rodata:0x00003C44; // type:object size:0x13 scope:local data:string
str_sunlight_hei_00009b38 = .rodata:0x00003C58; // type:object size:0x9 scope:local data:string
str_lecture_friends_17_hei_00009b44 = .rodata:0x00003C64; // type:object size:0x13 scope:local data:string
str_SFX_OFF_PARTY_LECTUR_hei_00009b58 = .rodata:0x00003C78; // type:object size:0x19 scope:local data:string
str_BGM_EVT_LECTURE1_hei_00009b74 = .rodata:0x00003C94; // type:object size:0x11 scope:local data:string
str_OFF_d_seal_upper_rig_hei_00009b88 = .rodata:0x00003CA8; // type:object size:0x17 scope:local data:string
str_img_hei_00009ba0 = .rodata:0x00003CC0; // type:object size:0x4 scope:local data:string
str_Z_1_hei_00009ba4 = .rodata:0x00003CC4; // type:object size:0x4 scope:local data:string
str_SFX_EVT_LECTUREN_BLI_hei_00009ba8 = .rodata:0x00003CC8; // type:object size:0x1B scope:local data:string
str_SFX_OFF_PARTY_LECTUR_hei_00009bc4 = .rodata:0x00003CE4; // type:object size:0x17 scope:local data:string
str_A_1_hei_00009bdc = .rodata:0x00003CFC; // type:object size:0x4 scope:local data:string
double_to_int_hei_00009be0 = .rodata:0x00003D00; // type:object size:0x8 scope:local data:double
zero_hei_00009be8 = .rodata:0x00003D08; // type:object size:0x4 scope:local data:float
float_0p5_hei_00009bec = .rodata:0x00003D0C; // type:object size:0x4 scope:local data:float
str_me_hei_00009bf0 = .rodata:0x00003D10; // type:object size:0x3 scope:local data:string
zero_hei_00009bf4 = .rodata:0x00003D14; // type:object size:0x1 scope:local
float_neg15_hei_00009bf8 = .rodata:0x00003D18; // type:object size:0x4 scope:local data:float
float_1_hei_00009bfc = .rodata:0x00003D1C; // type:object size:0x4 scope:local data:float
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
make_proj_evt = .data:0x000000B0; // type:object size:0x10 scope:local
evt_gonbaba_shadow = .data:0x000000C0; // type:object size:0x284 scope:local
first_evt = .data:0x00000344; // type:object size:0x314 scope:local
gonbaba_evt = .data:0x00000658; // type:object size:0x6FC scope:local
first_evt_dokan = .data:0x00000D54; // type:object size:0x48 scope:local
bero_entry_data = .data:0x00000D9C; // type:object size:0x168 scope:local
e3_bero = .data:0x00000F04; // type:object size:0x78 scope:local
cam_shake = .data:0x00000F7C; // type:object size:0x84 scope:local
cam_shake2 = .data:0x00001000; // type:object size:0x6C scope:local
evt_snd = .data:0x0000106C; // type:object size:0x3A8 scope:local
moji_msg = .data:0x00001414; // type:object size:0x58 scope:local
switch_evt = .data:0x0000146C; // type:object size:0x4BC scope:local
dokan_evt = .data:0x00001928; // type:object size:0x564 scope:local
setting_sun_stone = .data:0x00001E8C; // type:object size:0xAC scope:local
itemsel_table00 = .data:0x00001F38; // type:object size:0x8 scope:local
sun_stone_set_event = .data:0x00001F40; // type:object size:0x110 scope:local
setting_moon_stone = .data:0x00002050; // type:object size:0xAC scope:local
itemsel_table01 = .data:0x000020FC; // type:object size:0x8 scope:local
moon_stone_set_event = .data:0x00002104; // type:object size:0x110 scope:local
ki_data_evt_01 = .data:0x00002214; // type:object size:0x50 scope:local
ki_data_evt_02 = .data:0x00002264; // type:object size:0x50 scope:local
ki_data = .data:0x000022B4; // type:object size:0x60 scope:local
npcEnt = .data:0x00002314; // type:object size:0xB8 scope:local
hei_00_koopa_evt = .data:0x000023CC; // type:object size:0x440 scope:local
epilogue_npc_entry = .data:0x0000280C; // type:object size:0x78 scope:local
epilogue_evt = .data:0x00002884; // type:object size:0x168 scope:local
hei_00_init_evt = .data:0x000029EC; // type:object size:0x4A4 scope:local
negone_one$374 = .data:0x00002E90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002E98; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002E9C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002EA0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002EA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002EB0; // type:object size:0x4 scope:local
one$381 = .data:0x00002EB4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002EB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002EC0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002EC4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002EC8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002ED0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002ED8; // type:object size:0x4 scope:local
one$364 = .data:0x00002EDC; // type:object size:0x4 scope:local
bero_out_event = .data:0x00002EE0; // type:object size:0x14 scope:local
bero_entry_data = .data:0x00002EF4; // type:object size:0x12C scope:local
evt_kusa_2 = .data:0x00003020; // type:object size:0x50 scope:local
evt_kusa_4 = .data:0x00003070; // type:object size:0x50 scope:local
evt_kusa_7 = .data:0x000030C0; // type:object size:0x50 scope:local
kusa_data = .data:0x00003110; // type:object size:0x70 scope:local
kusa_dokan = .data:0x00003180; // type:object size:0xEC scope:local
name_tbl = .data:0x0000326C; // type:object size:0x64 scope:local
bridge_evt_02 = .data:0x000032D0; // type:object size:0x300 scope:local
bridge_evt = .data:0x000035D0; // type:object size:0x78 scope:local
nokotaro_get = .data:0x00003648; // type:object size:0x124 scope:local
nokotaro_kanyu = .data:0x0000376C; // type:object size:0xA0 scope:local
nokotaro_nakama = .data:0x0000380C; // type:object size:0x450 scope:local
nokotarou_init = .data:0x00003C5C; // type:object size:0x1C scope:local
nokotarou_reg = .data:0x00003C78; // type:object size:0x8 scope:local
nokotarou_talk_2 = .data:0x00003C80; // type:object size:0x88 scope:local
nokotarou_talk = .data:0x00003D08; // type:object size:0x10 scope:local
nokorin_pose = .data:0x00003D18; // type:object size:0xE4 scope:local
evt_nokorin = .data:0x00003DFC; // type:object size:0xD94 scope:local
npcEnt = .data:0x00004B90; // type:object size:0x114 scope:local
hitDmgRetPoints = .data:0x00004CA4; // type:object size:0x30 scope:local
peach_mail = .data:0x00004CD4; // type:object size:0x47C scope:local
christine_hei_01 = .data:0x00005150; // type:object size:0xB8 scope:local
hei_01_init_evt = .data:0x00005208; // type:object size:0x250 scope:local
negone_one$374 = .data:0x00005458; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005460; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00005464; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005468; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005470; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005478; // type:object size:0x4 scope:local
one$381 = .data:0x0000547C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005480; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005488; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000548C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005490; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005498; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000054A0; // type:object size:0x4 scope:local
one$364 = .data:0x000054A4; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000054A8; // type:object size:0xB4 scope:local
evt_ki_6 = .data:0x0000555C; // type:object size:0x50 scope:local
ki_data = .data:0x000055AC; // type:object size:0xC0 scope:local
evt_kusa_1 = .data:0x0000566C; // type:object size:0x50 scope:local
kusa_data = .data:0x000056BC; // type:object size:0x100 scope:local
hei_02_init_evt = .data:0x000057BC; // type:object size:0x204 scope:local
negone_one$374 = .data:0x000059C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000059C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000059CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000059D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000059D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000059E0; // type:object size:0x4 scope:local
one$381 = .data:0x000059E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000059E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000059F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000059F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000059F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005A00; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005A08; // type:object size:0x4 scope:local
one$364 = .data:0x00005A0C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00005A10; // type:object size:0xB4 scope:local
dead_evt1 = .data:0x00005AC4; // type:object size:0x28 scope:local
dead_evt2 = .data:0x00005AEC; // type:object size:0x28 scope:local
npcEnt = .data:0x00005B14; // type:object size:0x114 scope:local
door_open = .data:0x00005C28; // type:object size:0x180 scope:local
shake_evt = .data:0x00005DA8; // type:object size:0x9C scope:local
hashira_evt_sub = .data:0x00005E44; // type:object size:0xE0 scope:local
hashira_evt = .data:0x00005F24; // type:object size:0x210 scope:local
mon_msg = .data:0x00006134; // type:object size:0x38 scope:local
hei_03_init_evt = .data:0x0000616C; // type:object size:0x294 scope:local
negone_one$374 = .data:0x00006400; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006408; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000640C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006410; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006418; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006420; // type:object size:0x4 scope:local
one$381 = .data:0x00006424; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006428; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006430; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006434; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006438; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006440; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006448; // type:object size:0x4 scope:local
one$364 = .data:0x0000644C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00006450; // type:object size:0xB4 scope:local
evt_ki_3 = .data:0x00006504; // type:object size:0x50 scope:local
ki_data = .data:0x00006554; // type:object size:0x60 scope:local
evt_kusa_11 = .data:0x000065B4; // type:object size:0x50 scope:local
evt_kusa_12 = .data:0x00006604; // type:object size:0x50 scope:local
kusa_data = .data:0x00006654; // type:object size:0xC0 scope:local
hei_04_init_evt = .data:0x00006714; // type:object size:0xA0 scope:local
negone_one$374 = .data:0x000067B8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000067C0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000067C4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000067C8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000067D0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000067D8; // type:object size:0x4 scope:local
one$381 = .data:0x000067DC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000067E0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000067E8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000067EC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000067F0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000067F8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006800; // type:object size:0x4 scope:local
one$364 = .data:0x00006804; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00006808; // type:object size:0xB4 scope:local
dead_evt1 = .data:0x000068BC; // type:object size:0x28 scope:local
dead_evt2 = .data:0x000068E4; // type:object size:0x28 scope:local
npcEnt = .data:0x0000690C; // type:object size:0x114 scope:local
door_open = .data:0x00006A20; // type:object size:0x188 scope:local
shake_evt = .data:0x00006BA8; // type:object size:0x9C scope:local
hashira_evt_sub = .data:0x00006C44; // type:object size:0xD0 scope:local
hashira_evt = .data:0x00006D14; // type:object size:0x200 scope:local
hei_05_init_evt = .data:0x00006F14; // type:object size:0x25C scope:local
negone_one$374 = .data:0x00007170; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007178; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000717C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007180; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007188; // type:object size:0x8 scope:local
