gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_SFX_ENM_HANNYA_MOVE3_jon_0000d4b4 = .rodata:0x00006484; // type:object size:0x15 scope:local data:string
str_btl_un_giant_bomb_jon_0000d4d0 = .rodata:0x000064A0; // type:object size:0x12 scope:local data:string
str_SFX_ENM_HEAVYB_DAMAG_jon_0000d4e4 = .rodata:0x000064B4; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000d4fc = .rodata:0x000064CC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000d514 = .rodata:0x000064E4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000d528 = .rodata:0x000064F8; // type:object size:0x19 scope:local data:string
str_N_1_jon_0000d544 = .rodata:0x00006514; // type:object size:0x4 scope:local data:string
str_Y_1_jon_0000d548 = .rodata:0x00006518; // type:object size:0x4 scope:local data:string
str_K_1_jon_0000d54c = .rodata:0x0000651C; // type:object size:0x4 scope:local data:string
str_X_1_jon_0000d550 = .rodata:0x00006520; // type:object size:0x4 scope:local data:string
str_Z_1_jon_0000d554 = .rodata:0x00006524; // type:object size:0x4 scope:local data:string
str_S_1_jon_0000d558 = .rodata:0x00006528; // type:object size:0x4 scope:local data:string
str_D_1_jon_0000d55c = .rodata:0x0000652C; // type:object size:0x4 scope:local data:string
str_N_2_jon_0000d560 = .rodata:0x00006530; // type:object size:0x4 scope:local data:string
str_Y_2_jon_0000d564 = .rodata:0x00006534; // type:object size:0x4 scope:local data:string
str_K_2_jon_0000d568 = .rodata:0x00006538; // type:object size:0x4 scope:local data:string
str_X_2_jon_0000d56c = .rodata:0x0000653C; // type:object size:0x4 scope:local data:string
str_Z_2B_jon_0000d570 = .rodata:0x00006540; // type:object size:0x5 scope:local data:string
str_S_2B_jon_0000d578 = .rodata:0x00006548; // type:object size:0x5 scope:local data:string
str_D_2_jon_0000d580 = .rodata:0x00006550; // type:object size:0x4 scope:local data:string
str_Z_2A_jon_0000d584 = .rodata:0x00006554; // type:object size:0x5 scope:local data:string
str_S_2A_jon_0000d58c = .rodata:0x0000655C; // type:object size:0x5 scope:local data:string
str_N_3_jon_0000d594 = .rodata:0x00006564; // type:object size:0x4 scope:local data:string
str_Y_3_jon_0000d598 = .rodata:0x00006568; // type:object size:0x4 scope:local data:string
str_K_3_jon_0000d59c = .rodata:0x0000656C; // type:object size:0x4 scope:local data:string
str_X_3_jon_0000d5a0 = .rodata:0x00006570; // type:object size:0x4 scope:local data:string
str_Z_3B_jon_0000d5a4 = .rodata:0x00006574; // type:object size:0x5 scope:local data:string
str_S_3B_jon_0000d5ac = .rodata:0x0000657C; // type:object size:0x5 scope:local data:string
str_D_3_jon_0000d5b4 = .rodata:0x00006584; // type:object size:0x4 scope:local data:string
str_Z_3A_jon_0000d5b8 = .rodata:0x00006588; // type:object size:0x5 scope:local data:string
str_S_3A_jon_0000d5c0 = .rodata:0x00006590; // type:object size:0x5 scope:local data:string
str_N_4_jon_0000d5c8 = .rodata:0x00006598; // type:object size:0x4 scope:local data:string
str_Y_4_jon_0000d5cc = .rodata:0x0000659C; // type:object size:0x4 scope:local data:string
str_K_4_jon_0000d5d0 = .rodata:0x000065A0; // type:object size:0x4 scope:local data:string
str_X_4_jon_0000d5d4 = .rodata:0x000065A4; // type:object size:0x4 scope:local data:string
str_Z_4A_jon_0000d5d8 = .rodata:0x000065A8; // type:object size:0x5 scope:local data:string
str_S_4A_jon_0000d5e0 = .rodata:0x000065B0; // type:object size:0x5 scope:local data:string
str_D_4_jon_0000d5e8 = .rodata:0x000065B8; // type:object size:0x4 scope:local data:string
str_Z_4B_jon_0000d5ec = .rodata:0x000065BC; // type:object size:0x5 scope:local data:string
str_S_4B_jon_0000d5f4 = .rodata:0x000065C4; // type:object size:0x5 scope:local data:string
str_B_4_jon_0000d5fc = .rodata:0x000065CC; // type:object size:0x4 scope:local data:string
str_B_1_jon_0000d600 = .rodata:0x000065D0; // type:object size:0x4 scope:local data:string
str_B_7_jon_0000d604 = .rodata:0x000065D4; // type:object size:0x4 scope:local data:string
str_B_10_jon_0000d608 = .rodata:0x000065D8; // type:object size:0x5 scope:local data:string
str_B_5_jon_0000d610 = .rodata:0x000065E0; // type:object size:0x4 scope:local data:string
str_B_2_jon_0000d614 = .rodata:0x000065E4; // type:object size:0x4 scope:local data:string
str_B_8_jon_0000d618 = .rodata:0x000065E8; // type:object size:0x4 scope:local data:string
str_B_11_jon_0000d61c = .rodata:0x000065EC; // type:object size:0x5 scope:local data:string
str_B_6_jon_0000d624 = .rodata:0x000065F4; // type:object size:0x4 scope:local data:string
str_B_3_jon_0000d628 = .rodata:0x000065F8; // type:object size:0x4 scope:local data:string
str_B_9_jon_0000d62c = .rodata:0x000065FC; // type:object size:0x4 scope:local data:string
str_B_12_jon_0000d630 = .rodata:0x00006600; // type:object size:0x5 scope:local data:string
str_SFX_ENM_HEAVYB_WAIT3_jon_0000d638 = .rodata:0x00006608; // type:object size:0x15 scope:local data:string
str_c_giant_jon_0000d650 = .rodata:0x00006620; // type:object size:0x8 scope:local data:string
str_ジャイアントボム_jon_0000d658 = .rodata:0x00006628; // type:object size:0x11 scope:local
str_F_1_jon_0000d66c = .rodata:0x0000663C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_HEAVYB_WAIT2_jon_0000d670 = .rodata:0x00006640; // type:object size:0x15 scope:local data:string
str_SFX_ENM_HEAVYB_ATTAC_jon_0000d688 = .rodata:0x00006658; // type:object size:0x17 scope:local data:string
str_G_1_jon_0000d6a0 = .rodata:0x00006670; // type:object size:0x4 scope:local data:string
str_G_2_jon_0000d6a4 = .rodata:0x00006674; // type:object size:0x4 scope:local data:string
str_G_3_jon_0000d6a8 = .rodata:0x00006678; // type:object size:0x4 scope:local data:string
str_G_4_jon_0000d6ac = .rodata:0x0000667C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_HEAVYB_WAIT1_jon_0000d6b0 = .rodata:0x00006680; // type:object size:0x15 scope:local data:string
str_SFX_ENM_HEAVYB_ATTAC_jon_0000d6c8 = .rodata:0x00006698; // type:object size:0x17 scope:local data:string
str_SFX_ENM_HEAVYB_ATTAC_jon_0000d6e0 = .rodata:0x000066B0; // type:object size:0x17 scope:local data:string
str_bomb_jon_0000d6f8 = .rodata:0x000066C8; // type:object size:0x5 scope:local data:string
str_locator11_jon_0000d700 = .rodata:0x000066D0; // type:object size:0xA scope:local data:string
str_locator10_jon_0000d70c = .rodata:0x000066DC; // type:object size:0xA scope:local data:string
str_locator9_jon_0000d718 = .rodata:0x000066E8; // type:object size:0x9 scope:local data:string
str_locator8_jon_0000d724 = .rodata:0x000066F4; // type:object size:0x9 scope:local data:string
str_pPlaneShape3_jon_0000d730 = .rodata:0x00006700; // type:object size:0xD scope:local data:string
str_btl_un_dokugassun_jon_0000d740 = .rodata:0x00006710; // type:object size:0x12 scope:local data:string
str_SFX_ENM_KUMO_DAMAGED_jon_0000d754 = .rodata:0x00006724; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000d76c = .rodata:0x0000673C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000d784 = .rodata:0x00006754; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000d798 = .rodata:0x00006768; // type:object size:0x19 scope:local data:string
str_c_kmoon_g_jon_0000d7b4 = .rodata:0x00006784; // type:object size:0xA scope:local data:string
str_R_1_jon_0000d7c0 = .rodata:0x00006790; // type:object size:0x4 scope:local data:string
str_SFX_ENM_KUMO_MOVE3_jon_0000d7c4 = .rodata:0x00006794; // type:object size:0x13 scope:local data:string
str_SFX_ENM_DOKU_KUMO_CH_jon_0000d7d8 = .rodata:0x000067A8; // type:object size:0x1A scope:local data:string
str_A_2B_jon_0000d7f4 = .rodata:0x000067C4; // type:object size:0x5 scope:local data:string
str_SFX_ENM_DOKU_KUMO_CH_jon_0000d7fc = .rodata:0x000067CC; // type:object size:0x21 scope:local data:string
str_A_3A_jon_0000d820 = .rodata:0x000067F0; // type:object size:0x5 scope:local data:string
str_A_3B_jon_0000d828 = .rodata:0x000067F8; // type:object size:0x5 scope:local data:string
str_S_1_jon_0000d830 = .rodata:0x00006800; // type:object size:0x4 scope:local data:string
str_N_1_jon_0000d834 = .rodata:0x00006804; // type:object size:0x4 scope:local data:string
str_Y_1_jon_0000d838 = .rodata:0x00006808; // type:object size:0x4 scope:local data:string
str_K_1_jon_0000d83c = .rodata:0x0000680C; // type:object size:0x4 scope:local data:string
str_X_1_jon_0000d840 = .rodata:0x00006810; // type:object size:0x4 scope:local data:string
str_Q_1_jon_0000d844 = .rodata:0x00006814; // type:object size:0x4 scope:local data:string
str_A_1_jon_0000d848 = .rodata:0x00006818; // type:object size:0x4 scope:local data:string
str_D_1_jon_0000d84c = .rodata:0x0000681C; // type:object size:0x4 scope:local data:string
str_W_1_jon_0000d850 = .rodata:0x00006820; // type:object size:0x4 scope:local data:string
str_T_1_jon_0000d854 = .rodata:0x00006824; // type:object size:0x4 scope:local data:string
str_SFX_ENM_KUMO_MOVE4_jon_0000d858 = .rodata:0x00006828; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE5_jon_0000d86c = .rodata:0x0000683C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE1_jon_0000d880 = .rodata:0x00006850; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_ATTACK1_jon_0000d894 = .rodata:0x00006864; // type:object size:0x15 scope:local data:string
str_A_2A_jon_0000d8ac = .rodata:0x0000687C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_MOVE2_jon_0000d8b4 = .rodata:0x00006884; // type:object size:0x13 scope:local data:string
str_A_1A_jon_0000d8c8 = .rodata:0x00006898; // type:object size:0x5 scope:local data:string
float_0p5_jon_0000d8d0 = .rodata:0x000068A0; // type:object size:0x4 scope:local data:float
float_32767_jon_0000d8d4 = .rodata:0x000068A4; // type:object size:0x4 scope:local data:float
double_to_int_jon_0000d8d8 = .rodata:0x000068A8; // type:object size:0x8 scope:local data:double
float_neg125_jon_0000d8e0 = .rodata:0x000068B0; // type:object size:0x4 scope:local data:float
float_125_jon_0000d8e4 = .rodata:0x000068B4; // type:object size:0x4 scope:local data:float
float_2p5_jon_0000d8e8 = .rodata:0x000068B8; // type:object size:0x4 scope:local data:float
str_btl_un_dark_keeper_jon_0000d8f0 = .rodata:0x000068C0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MONBAN_DAMAG_jon_0000d904 = .rodata:0x000068D4; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000d91c = .rodata:0x000068EC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000d934 = .rodata:0x00006904; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000d948 = .rodata:0x00006918; // type:object size:0x19 scope:local data:string
str_N_1_jon_0000d964 = .rodata:0x00006934; // type:object size:0x4 scope:local data:string
str_Y_1_jon_0000d968 = .rodata:0x00006938; // type:object size:0x4 scope:local data:string
str_K_1_jon_0000d96c = .rodata:0x0000693C; // type:object size:0x4 scope:local data:string
str_X_1_jon_0000d970 = .rodata:0x00006940; // type:object size:0x4 scope:local data:string
str_S_2_jon_0000d974 = .rodata:0x00006944; // type:object size:0x4 scope:local data:string
str_Q_1_jon_0000d978 = .rodata:0x00006948; // type:object size:0x4 scope:local data:string
str_A_1_jon_0000d97c = .rodata:0x0000694C; // type:object size:0x4 scope:local data:string
str_D_1_jon_0000d980 = .rodata:0x00006950; // type:object size:0x4 scope:local data:string
str_R_1_jon_0000d984 = .rodata:0x00006954; // type:object size:0x4 scope:local data:string
str_W_1_jon_0000d988 = .rodata:0x00006958; // type:object size:0x4 scope:local data:string
str_T_1_jon_0000d98c = .rodata:0x0000695C; // type:object size:0x4 scope:local data:string
str_c_monban_t_jon_0000d990 = .rodata:0x00006960; // type:object size:0xB scope:local data:string
str_SFX_ENM_MONBAN_WAIT1_jon_0000d99c = .rodata:0x0000696C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MONBAN_MOVE2_jon_0000d9b4 = .rodata:0x00006984; // type:object size:0x16 scope:local data:string
str_SFX_ENM_MONBAN_MOVE2_jon_0000d9cc = .rodata:0x0000699C; // type:object size:0x16 scope:local data:string
zero_jon_0000d9e4 = .rodata:0x000069B4; // type:object size:0x1 scope:local
str_toge_flush_jon_0000d9e8 = .rodata:0x000069B8; // type:object size:0xB scope:local data:string
str_SFX_ENM_MONBAN_MOVE1_jon_0000d9f4 = .rodata:0x000069C4; // type:object size:0x15 scope:local data:string
str_R_2_jon_0000da0c = .rodata:0x000069DC; // type:object size:0x4 scope:local data:string
str_SFX_ENM_MONBAN_MOVE3_jon_0000da10 = .rodata:0x000069E0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MONBAN_LAUGH_jon_0000da28 = .rodata:0x000069F8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_MONBAN_THROW_jon_0000da40 = .rodata:0x00006A10; // type:object size:0x16 scope:local data:string
str_A_2_jon_0000da58 = .rodata:0x00006A28; // type:object size:0x4 scope:local data:string
str_SFX_ENM_MONBAN_THROW_jon_0000da5c = .rodata:0x00006A2C; // type:object size:0x16 scope:local data:string
str_A_3_jon_0000da74 = .rodata:0x00006A44; // type:object size:0x4 scope:local data:string
str_btl_un_burst_wanwan_jon_0000da78 = .rodata:0x00006A48; // type:object size:0x14 scope:local data:string
str_SFX_ENM_WAN_DAMAGED1_jon_0000da8c = .rodata:0x00006A5C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000daa4 = .rodata:0x00006A74; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000dabc = .rodata:0x00006A8C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000dad0 = .rodata:0x00006AA0; // type:object size:0x19 scope:local data:string
str_WAN_N_1_jon_0000daec = .rodata:0x00006ABC; // type:object size:0x8 scope:local data:string
str_WAN_Y_1_jon_0000daf4 = .rodata:0x00006AC4; // type:object size:0x8 scope:local data:string
str_WAN_K_1_jon_0000dafc = .rodata:0x00006ACC; // type:object size:0x8 scope:local data:string
str_WAN_X_1_jon_0000db04 = .rodata:0x00006AD4; // type:object size:0x8 scope:local data:string
str_WAN_Z_1_jon_0000db0c = .rodata:0x00006ADC; // type:object size:0x8 scope:local data:string
str_WAN_S_1A_jon_0000db14 = .rodata:0x00006AE4; // type:object size:0x9 scope:local data:string
str_WAN_D_1_jon_0000db20 = .rodata:0x00006AF0; // type:object size:0x8 scope:local data:string
str_WAN_A_1_jon_0000db28 = .rodata:0x00006AF8; // type:object size:0x8 scope:local data:string
str_WAN_R_1_jon_0000db30 = .rodata:0x00006B00; // type:object size:0x8 scope:local data:string
str_WAN_W_1_jon_0000db38 = .rodata:0x00006B08; // type:object size:0x8 scope:local data:string
str_c_wanwan_a_jon_0000db40 = .rodata:0x00006B10; // type:object size:0xB scope:local data:string
str_0_jon_0000db4c = .rodata:0x00006B1C; // type:object size:0x2 scope:local data:string
str_SFX_ENM_WAN_LANDING1_jon_0000db50 = .rodata:0x00006B20; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_jon_0000db68 = .rodata:0x00006B38; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_jon_0000db80 = .rodata:0x00006B50; // type:object size:0x15 scope:local data:string
str_kemuri_test_jon_0000db98 = .rodata:0x00006B68; // type:object size:0xC scope:local data:string
zero_jon_0000dba4 = .rodata:0x00006B74; // type:object size:0x1 scope:local
str_star_point_jon_0000dba8 = .rodata:0x00006B78; // type:object size:0xB scope:local data:string
str_SFX_ENM_WAN_WAIT1_jon_0000dbb4 = .rodata:0x00006B84; // type:object size:0x12 scope:local data:string
str_SFX_ENM_WAN_WAIT3_jon_0000dbc8 = .rodata:0x00006B98; // type:object size:0x12 scope:local data:string
str_SFX_ENM_WAN_WAIT2_jon_0000dbdc = .rodata:0x00006BAC; // type:object size:0x12 scope:local data:string
str_SFX_ENM_WAN_ATTACK1_jon_0000dbf0 = .rodata:0x00006BC0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_WAN_ATTACK2_jon_0000dc04 = .rodata:0x00006BD4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_WAN_WAIT4_jon_0000dc18 = .rodata:0x00006BE8; // type:object size:0x12 scope:local data:string
float_20_jon_0000dc2c = .rodata:0x00006BFC; // type:object size:0x4 scope:local data:float
float_0p125_jon_0000dc30 = .rodata:0x00006C00; // type:object size:0x4 scope:local data:float
float_10_jon_0000dc34 = .rodata:0x00006C04; // type:object size:0x4 scope:local data:float
float_300_jon_0000dc38 = .rodata:0x00006C08; // type:object size:0x4 scope:local data:float
float_110_jon_0000dc3c = .rodata:0x00006C0C; // type:object size:0x4 scope:local data:float
float_16_jon_0000dc40 = .rodata:0x00006C10; // type:object size:0x4 scope:local data:float
float_1_jon_0000dc44 = .rodata:0x00006C14; // type:object size:0x4 scope:local data:float
zero_jon_0000dc48 = .rodata:0x00006C18; // type:object size:0x4 scope:local data:float
double_to_int_jon_0000dc50 = .rodata:0x00006C20; // type:object size:0x8 scope:local data:double
str_WAN_S_1B_jon_0000dc58 = .rodata:0x00006C28; // type:object size:0x9 scope:local data:string
str_WAN_Z_2_jon_0000dc64 = .rodata:0x00006C34; // type:object size:0x8 scope:local data:string
str_btl_un_bllizard_jon_0000dc70 = .rodata:0x00006C40; // type:object size:0x10 scope:local data:string
str_SFX_ENM_KUMO_DAMAGED_jon_0000dc80 = .rodata:0x00006C50; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000dc98 = .rodata:0x00006C68; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000dcb0 = .rodata:0x00006C80; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000dcc4 = .rodata:0x00006C94; // type:object size:0x19 scope:local data:string
str_c_kmoon_b_jon_0000dce0 = .rodata:0x00006CB0; // type:object size:0xA scope:local data:string
str_R_1_jon_0000dcec = .rodata:0x00006CBC; // type:object size:0x4 scope:local data:string
str_SFX_ENM_KUMO_MOVE3_jon_0000dcf0 = .rodata:0x00006CC0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BLIZ_KUMO_CH_jon_0000dd04 = .rodata:0x00006CD4; // type:object size:0x1A scope:local data:string
str_A_2B_jon_0000dd20 = .rodata:0x00006CF0; // type:object size:0x5 scope:local data:string
str_SFX_ENM_BLIZ_KUMO_CH_jon_0000dd28 = .rodata:0x00006CF8; // type:object size:0x21 scope:local data:string
zero_jon_0000dd4c = .rodata:0x00006D1C; // type:object size:0x1 scope:local
str_kumokumo_n64_jon_0000dd50 = .rodata:0x00006D20; // type:object size:0xD scope:local data:string
str_A_3A_jon_0000dd60 = .rodata:0x00006D30; // type:object size:0x5 scope:local data:string
str_A_3B_jon_0000dd68 = .rodata:0x00006D38; // type:object size:0x5 scope:local data:string
str_S_1_jon_0000dd70 = .rodata:0x00006D40; // type:object size:0x4 scope:local data:string
