gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3c scope:local
btlgrp_jon_jon_11_05_off_2 = .data:0x000085e0; // type:object size:0x20 scope:local
btlparty_jon_jon_11_05_off_3 = .data:0x00008600; // type:object size:0xc0 scope:local
btlgrp_jon_jon_11_05_off_3 = .data:0x000086c0; // type:object size:0x20 scope:local
btlparty_jon_jon_21_01_off_1 = .data:0x000086e0; // type:object size:0x90 scope:local
btlgrp_jon_jon_21_01_off_1 = .data:0x00008770; // type:object size:0x20 scope:local
btlparty_jon_jon_21_01_off_2 = .data:0x00008790; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_01_off_2 = .data:0x00008850; // type:object size:0x20 scope:local
btlparty_jon_jon_21_01_off_3 = .data:0x00008870; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_01_off_3 = .data:0x00008930; // type:object size:0x20 scope:local
btlparty_jon_jon_21_02_off_1 = .data:0x00008950; // type:object size:0xf0 scope:local
btlgrp_jon_jon_21_02_off_1 = .data:0x00008a40; // type:object size:0x20 scope:local
btlparty_jon_jon_21_02_off_2 = .data:0x00008a60; // type:object size:0x60 scope:local
btlgrp_jon_jon_21_02_off_2 = .data:0x00008ac0; // type:object size:0x20 scope:local
btlparty_jon_jon_21_02_off_3 = .data:0x00008ae0; // type:object size:0xf0 scope:local
btlgrp_jon_jon_21_02_off_3 = .data:0x00008bd0; // type:object size:0x20 scope:local
btlparty_jon_jon_21_03_off_1 = .data:0x00008bf0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_03_off_1 = .data:0x00008cb0; // type:object size:0x20 scope:local
btlparty_jon_jon_21_03_off_2 = .data:0x00008cd0; // type:object size:0x60 scope:local
btlgrp_jon_jon_21_03_off_2 = .data:0x00008d30; // type:object size:0x20 scope:local
btlparty_jon_jon_21_03_off_3 = .data:0x00008d50; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_03_off_3 = .data:0x00008e10; // type:object size:0x20 scope:local
btlparty_jon_jon_21_04_off_1 = .data:0x00008e30; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_04_off_1 = .data:0x00008ef0; // type:object size:0x20 scope:local
btlparty_jon_jon_21_04_off_2 = .data:0x00008f10; // type:object size:0x90 scope:local
btlgrp_jon_jon_21_04_off_2 = .data:0x00008fa0; // type:object size:0x20 scope:local
btlparty_jon_jon_21_04_off_3 = .data:0x00008fc0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_04_off_3 = .data:0x00009080; // type:object size:0x20 scope:local
btlparty_jon_jon_21_05_off_1 = .data:0x000090a0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_05_off_1 = .data:0x00009160; // type:object size:0x20 scope:local
btlparty_jon_jon_21_05_off_2 = .data:0x00009180; // type:object size:0x90 scope:local
btlgrp_jon_jon_21_05_off_2 = .data:0x00009210; // type:object size:0x20 scope:local
btlparty_jon_jon_21_05_off_3 = .data:0x00009230; // type:object size:0xc0 scope:local
btlgrp_jon_jon_21_05_off_3 = .data:0x000092f0; // type:object size:0x20 scope:local
btlparty_jon_jon_31_01_off_1 = .data:0x00009310; // type:object size:0x60 scope:local
btlgrp_jon_jon_31_01_off_1 = .data:0x00009370; // type:object size:0x20 scope:local
btlparty_jon_jon_31_01_off_2 = .data:0x00009390; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_01_off_2 = .data:0x00009420; // type:object size:0x20 scope:local
btlparty_jon_jon_31_01_off_3 = .data:0x00009440; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_01_off_3 = .data:0x000094d0; // type:object size:0x20 scope:local
btlparty_jon_jon_31_02_off_1 = .data:0x000094f0; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_02_off_1 = .data:0x00009580; // type:object size:0x20 scope:local
btlparty_jon_jon_31_02_off_2 = .data:0x000095a0; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_02_off_2 = .data:0x00009630; // type:object size:0x20 scope:local
btlparty_jon_jon_31_02_off_3 = .data:0x00009650; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_02_off_3 = .data:0x000096e0; // type:object size:0x20 scope:local
btlparty_jon_jon_31_03_off_1 = .data:0x00009700; // type:object size:0xc0 scope:local
btlgrp_jon_jon_31_03_off_1 = .data:0x000097c0; // type:object size:0x20 scope:local
btlparty_jon_jon_31_03_off_2 = .data:0x000097e0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_31_03_off_2 = .data:0x000098a0; // type:object size:0x20 scope:local
btlparty_jon_jon_31_03_off_3 = .data:0x000098c0; // type:object size:0x60 scope:local
btlgrp_jon_jon_31_03_off_3 = .data:0x00009920; // type:object size:0x20 scope:local
btlparty_jon_jon_31_04_off_1 = .data:0x00009940; // type:object size:0xc0 scope:local
btlgrp_jon_jon_31_04_off_1 = .data:0x00009a00; // type:object size:0x20 scope:local
btlparty_jon_jon_31_04_off_2 = .data:0x00009a20; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_04_off_2 = .data:0x00009ab0; // type:object size:0x20 scope:local
btlparty_jon_jon_31_04_off_3 = .data:0x00009ad0; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_04_off_3 = .data:0x00009b60; // type:object size:0x20 scope:local
btlparty_jon_jon_31_05_off_1 = .data:0x00009b80; // type:object size:0xf0 scope:local
btlgrp_jon_jon_31_05_off_1 = .data:0x00009c70; // type:object size:0x20 scope:local
btlparty_jon_jon_31_05_off_2 = .data:0x00009c90; // type:object size:0x90 scope:local
btlgrp_jon_jon_31_05_off_2 = .data:0x00009d20; // type:object size:0x20 scope:local
btlparty_jon_jon_31_05_off_3 = .data:0x00009d40; // type:object size:0x60 scope:local
btlgrp_jon_jon_31_05_off_3 = .data:0x00009da0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_01_off_1 = .data:0x00009dc0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_41_01_off_1 = .data:0x00009e80; // type:object size:0x20 scope:local
btlparty_jon_jon_41_01_off_2 = .data:0x00009ea0; // type:object size:0x90 scope:local
btlgrp_jon_jon_41_01_off_2 = .data:0x00009f30; // type:object size:0x20 scope:local
btlparty_jon_jon_41_01_off_3 = .data:0x00009f50; // type:object size:0x90 scope:local
btlgrp_jon_jon_41_01_off_3 = .data:0x00009fe0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_02_off_1 = .data:0x0000a000; // type:object size:0xc0 scope:local
btlgrp_jon_jon_41_02_off_1 = .data:0x0000a0c0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_02_off_2 = .data:0x0000a0e0; // type:object size:0x60 scope:local
btlgrp_jon_jon_41_02_off_2 = .data:0x0000a140; // type:object size:0x20 scope:local
btlparty_jon_jon_41_02_off_3 = .data:0x0000a160; // type:object size:0x90 scope:local
btlgrp_jon_jon_41_02_off_3 = .data:0x0000a1f0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_03_off_1 = .data:0x0000a210; // type:object size:0x90 scope:local
btlgrp_jon_jon_41_03_off_1 = .data:0x0000a2a0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_03_off_2 = .data:0x0000a2c0; // type:object size:0x90 scope:local
btlgrp_jon_jon_41_03_off_2 = .data:0x0000a350; // type:object size:0x20 scope:local
btlparty_jon_jon_41_03_off_3 = .data:0x0000a370; // type:object size:0xc0 scope:local
btlgrp_jon_jon_41_03_off_3 = .data:0x0000a430; // type:object size:0x20 scope:local
btlparty_jon_jon_41_04_off_1 = .data:0x0000a450; // type:object size:0xc0 scope:local
btlgrp_jon_jon_41_04_off_1 = .data:0x0000a510; // type:object size:0x20 scope:local
btlparty_jon_jon_41_04_off_2 = .data:0x0000a530; // type:object size:0xc0 scope:local
btlgrp_jon_jon_41_04_off_2 = .data:0x0000a5f0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_04_off_3 = .data:0x0000a610; // type:object size:0x60 scope:local
btlgrp_jon_jon_41_04_off_3 = .data:0x0000a670; // type:object size:0x20 scope:local
btlparty_jon_jon_41_05_off_1 = .data:0x0000a690; // type:object size:0x60 scope:local
btlgrp_jon_jon_41_05_off_1 = .data:0x0000a6f0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_05_off_2 = .data:0x0000a710; // type:object size:0xc0 scope:local
btlgrp_jon_jon_41_05_off_2 = .data:0x0000a7d0; // type:object size:0x20 scope:local
btlparty_jon_jon_41_05_off_3 = .data:0x0000a7f0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_41_05_off_3 = .data:0x0000a8b0; // type:object size:0x20 scope:local
btlparty_jon_jon_51_01_off_1 = .data:0x0000a8d0; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_01_off_1 = .data:0x0000a960; // type:object size:0x20 scope:local
btlparty_jon_jon_51_01_off_2 = .data:0x0000a980; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_01_off_2 = .data:0x0000aa10; // type:object size:0x20 scope:local
btlparty_jon_jon_51_01_off_3 = .data:0x0000aa30; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_01_off_3 = .data:0x0000aac0; // type:object size:0x20 scope:local
btlparty_jon_jon_51_02_off_1 = .data:0x0000aae0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_51_02_off_1 = .data:0x0000aba0; // type:object size:0x20 scope:local
btlparty_jon_jon_51_02_off_2 = .data:0x0000abc0; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_02_off_2 = .data:0x0000ac50; // type:object size:0x20 scope:local
btlparty_jon_jon_51_02_off_3 = .data:0x0000ac70; // type:object size:0x60 scope:local
btlgrp_jon_jon_51_02_off_3 = .data:0x0000acd0; // type:object size:0x20 scope:local
btlparty_jon_jon_51_03_off_1 = .data:0x0000acf0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_51_03_off_1 = .data:0x0000adb0; // type:object size:0x20 scope:local
btlparty_jon_jon_51_03_off_2 = .data:0x0000add0; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_03_off_2 = .data:0x0000ae60; // type:object size:0x20 scope:local
btlparty_jon_jon_51_03_off_3 = .data:0x0000ae80; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_03_off_3 = .data:0x0000af10; // type:object size:0x20 scope:local
btlparty_jon_jon_51_04_off_1 = .data:0x0000af30; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_04_off_1 = .data:0x0000afc0; // type:object size:0x20 scope:local
btlparty_jon_jon_51_04_off_2 = .data:0x0000afe0; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_04_off_2 = .data:0x0000b070; // type:object size:0x20 scope:local
btlparty_jon_jon_51_04_off_3 = .data:0x0000b090; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_04_off_3 = .data:0x0000b120; // type:object size:0x20 scope:local
btlparty_jon_jon_51_05_off_1 = .data:0x0000b140; // type:object size:0xc0 scope:local
btlgrp_jon_jon_51_05_off_1 = .data:0x0000b200; // type:object size:0x20 scope:local
btlparty_jon_jon_51_05_off_2 = .data:0x0000b220; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_05_off_2 = .data:0x0000b2b0; // type:object size:0x20 scope:local
btlparty_jon_jon_51_05_off_3 = .data:0x0000b2d0; // type:object size:0x90 scope:local
btlgrp_jon_jon_51_05_off_3 = .data:0x0000b360; // type:object size:0x20 scope:local
btlparty_jon_jon_61_01_off_1 = .data:0x0000b380; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_01_off_1 = .data:0x0000b410; // type:object size:0x20 scope:local
btlparty_jon_jon_61_01_off_2 = .data:0x0000b430; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_01_off_2 = .data:0x0000b4c0; // type:object size:0x20 scope:local
btlparty_jon_jon_61_01_off_3 = .data:0x0000b4e0; // type:object size:0x60 scope:local
btlgrp_jon_jon_61_01_off_3 = .data:0x0000b540; // type:object size:0x20 scope:local
btlparty_jon_jon_61_02_off_1 = .data:0x0000b560; // type:object size:0xc0 scope:local
btlgrp_jon_jon_61_02_off_1 = .data:0x0000b620; // type:object size:0x20 scope:local
btlparty_jon_jon_61_02_off_2 = .data:0x0000b640; // type:object size:0x60 scope:local
btlgrp_jon_jon_61_02_off_2 = .data:0x0000b6a0; // type:object size:0x20 scope:local
btlparty_jon_jon_61_02_off_3 = .data:0x0000b6c0; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_02_off_3 = .data:0x0000b750; // type:object size:0x20 scope:local
btlparty_jon_jon_61_03_off_1 = .data:0x0000b770; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_03_off_1 = .data:0x0000b800; // type:object size:0x20 scope:local
btlparty_jon_jon_61_03_off_2 = .data:0x0000b820; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_03_off_2 = .data:0x0000b8b0; // type:object size:0x20 scope:local
btlparty_jon_jon_61_03_off_3 = .data:0x0000b8d0; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_03_off_3 = .data:0x0000b960; // type:object size:0x20 scope:local
btlparty_jon_jon_61_04_off_1 = .data:0x0000b980; // type:object size:0xc0 scope:local
btlgrp_jon_jon_61_04_off_1 = .data:0x0000ba40; // type:object size:0x20 scope:local
btlparty_jon_jon_61_04_off_2 = .data:0x0000ba60; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_04_off_2 = .data:0x0000baf0; // type:object size:0x20 scope:local
btlparty_jon_jon_61_04_off_3 = .data:0x0000bb10; // type:object size:0x60 scope:local
btlgrp_jon_jon_61_04_off_3 = .data:0x0000bb70; // type:object size:0x20 scope:local
btlparty_jon_jon_61_05_off_1 = .data:0x0000bb90; // type:object size:0x90 scope:local
btlgrp_jon_jon_61_05_off_1 = .data:0x0000bc20; // type:object size:0x20 scope:local
btlparty_jon_jon_61_05_off_2 = .data:0x0000bc40; // type:object size:0x60 scope:local
btlgrp_jon_jon_61_05_off_2 = .data:0x0000bca0; // type:object size:0x20 scope:local
btlparty_jon_jon_61_05_off_3 = .data:0x0000bcc0; // type:object size:0x60 scope:local
btlgrp_jon_jon_61_05_off_3 = .data:0x0000bd20; // type:object size:0x20 scope:local
btlparty_jon_jon_71_01_off_1 = .data:0x0000bd40; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_01_off_1 = .data:0x0000bdd0; // type:object size:0x20 scope:local
btlparty_jon_jon_71_01_off_2 = .data:0x0000bdf0; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_01_off_2 = .data:0x0000be80; // type:object size:0x20 scope:local
btlparty_jon_jon_71_01_off_3 = .data:0x0000bea0; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_01_off_3 = .data:0x0000bf30; // type:object size:0x20 scope:local
btlparty_jon_jon_71_02_off_1 = .data:0x0000bf50; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_02_off_1 = .data:0x0000bfe0; // type:object size:0x20 scope:local
btlparty_jon_jon_71_02_off_2 = .data:0x0000c000; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_02_off_2 = .data:0x0000c090; // type:object size:0x20 scope:local
btlparty_jon_jon_71_02_off_3 = .data:0x0000c0b0; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_02_off_3 = .data:0x0000c140; // type:object size:0x20 scope:local
btlparty_jon_jon_71_03_off_1 = .data:0x0000c160; // type:object size:0xf0 scope:local
btlgrp_jon_jon_71_03_off_1 = .data:0x0000c250; // type:object size:0x20 scope:local
btlparty_jon_jon_71_03_off_2 = .data:0x0000c270; // type:object size:0xc0 scope:local
btlgrp_jon_jon_71_03_off_2 = .data:0x0000c330; // type:object size:0x20 scope:local
btlparty_jon_jon_71_03_off_3 = .data:0x0000c350; // type:object size:0xc0 scope:local
btlgrp_jon_jon_71_03_off_3 = .data:0x0000c410; // type:object size:0x20 scope:local
btlparty_jon_jon_71_04_off_1 = .data:0x0000c430; // type:object size:0xc0 scope:local
btlgrp_jon_jon_71_04_off_1 = .data:0x0000c4f0; // type:object size:0x20 scope:local
btlparty_jon_jon_71_04_off_2 = .data:0x0000c510; // type:object size:0xc0 scope:local
btlgrp_jon_jon_71_04_off_2 = .data:0x0000c5d0; // type:object size:0x20 scope:local
btlparty_jon_jon_71_04_off_3 = .data:0x0000c5f0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_71_04_off_3 = .data:0x0000c6b0; // type:object size:0x20 scope:local
btlparty_jon_jon_71_05_off_1 = .data:0x0000c6d0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_71_05_off_1 = .data:0x0000c790; // type:object size:0x20 scope:local
btlparty_jon_jon_71_05_off_2 = .data:0x0000c7b0; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_05_off_2 = .data:0x0000c840; // type:object size:0x20 scope:local
btlparty_jon_jon_71_05_off_3 = .data:0x0000c860; // type:object size:0x90 scope:local
btlgrp_jon_jon_71_05_off_3 = .data:0x0000c8f0; // type:object size:0x20 scope:local
btlparty_jon_jon_81_01_off_1 = .data:0x0000c910; // type:object size:0xc0 scope:local
btlgrp_jon_jon_81_01_off_1 = .data:0x0000c9d0; // type:object size:0x20 scope:local
btlparty_jon_jon_81_01_off_2 = .data:0x0000c9f0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_81_01_off_2 = .data:0x0000cab0; // type:object size:0x20 scope:local
btlparty_jon_jon_81_01_off_3 = .data:0x0000cad0; // type:object size:0x90 scope:local
btlgrp_jon_jon_81_01_off_3 = .data:0x0000cb60; // type:object size:0x20 scope:local
btlparty_jon_jon_81_02_off_1 = .data:0x0000cb80; // type:object size:0x60 scope:local
btlgrp_jon_jon_81_02_off_1 = .data:0x0000cbe0; // type:object size:0x20 scope:local
btlparty_jon_jon_81_02_off_2 = .data:0x0000cc00; // type:object size:0xc0 scope:local
btlgrp_jon_jon_81_02_off_2 = .data:0x0000ccc0; // type:object size:0x20 scope:local
btlparty_jon_jon_81_02_off_3 = .data:0x0000cce0; // type:object size:0x90 scope:local
btlgrp_jon_jon_81_02_off_3 = .data:0x0000cd70; // type:object size:0x20 scope:local
btlparty_jon_jon_81_03_off_1 = .data:0x0000cd90; // type:object size:0xc0 scope:local
btlgrp_jon_jon_81_03_off_1 = .data:0x0000ce50; // type:object size:0x20 scope:local
btlparty_jon_jon_81_03_off_2 = .data:0x0000ce70; // type:object size:0x90 scope:local
btlgrp_jon_jon_81_03_off_2 = .data:0x0000cf00; // type:object size:0x20 scope:local
btlparty_jon_jon_81_03_off_3 = .data:0x0000cf20; // type:object size:0x90 scope:local
btlgrp_jon_jon_81_03_off_3 = .data:0x0000cfb0; // type:object size:0x20 scope:local
btlparty_jon_jon_81_04_off_1 = .data:0x0000cfd0; // type:object size:0xc0 scope:local
btlgrp_jon_jon_81_04_off_1 = .data:0x0000d090; // type:object size:0x20 scope:local
btlparty_jon_jon_81_04_off_2 = .data:0x0000d0b0; // type:object size:0x90 scope:local
btlgrp_jon_jon_81_04_off_2 = .data:0x0000d140; // type:object size:0x20 scope:local
btlparty_jon_jon_81_04_off_3 = .data:0x0000d160; // type:object size:0xc0 scope:local
btlgrp_jon_jon_81_04_off_3 = .data:0x0000d220; // type:object size:0x20 scope:local
btlparty_jon_jon_81_05_off_1 = .data:0x0000d240; // type:object size:0xc0 scope:local
