unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_S_i04_ura_01B_gor_0001a848 = .rodata:0x00006D48; // type:object size:0xE scope:local data:string
str_S_sanbashi_01_gor_0001a858 = .rodata:0x00006D58; // type:object size:0xE scope:local data:string
str_S_sanbashi_02_gor_0001a868 = .rodata:0x00006D68; // type:object size:0xE scope:local data:string
float_neg1000_gor_0001a878 = .rodata:0x00006D78; // type:object size:0x4 scope:local data:float
float_5_gor_0001a87c = .rodata:0x00006D7C; // type:object size:0x4 scope:local data:float
float_100_gor_0001a880 = .rodata:0x00006D80; // type:object size:0x4 scope:local data:float
str_MarioSt_CameraRoad_C_gor_0001a884 = .rodata:0x00006D84; // type:object size:0x20 scope:local data:string
str_MarioSt_CameraRoad_C_gor_0001a8a4 = .rodata:0x00006DA4; // type:object size:0x19 scope:local data:string
float_neg300_gor_0001a8c0 = .rodata:0x00006DC0; // type:object size:0x4 scope:local data:float
zero_gor_0001a8c4 = .rodata:0x00006DC4; // type:object size:0x4 scope:local data:float
float_90_gor_0001a8c8 = .rodata:0x00006DC8; // type:object size:0x4 scope:local data:float
float_270_gor_0001a8cc = .rodata:0x00006DCC; // type:object size:0x4 scope:local data:float
float_360_gor_0001a8d0 = .rodata:0x00006DD0; // type:object size:0x4 scope:local data:float
str_b_PCTs_tpl_gor_0001a8d4 = .rodata:0x00006DD4; // type:object size:0xB scope:local data:string
double_to_int_gor_0001a8e0 = .rodata:0x00006DE0; // type:object size:0x8 scope:local data:double
float_neg362_gor_0001a8e8 = .rodata:0x00006DE8; // type:object size:0x4 scope:local data:float
float_193_gor_0001a8ec = .rodata:0x00006DEC; // type:object size:0x4 scope:local data:float
float_neg62_gor_0001a8f0 = .rodata:0x00006DF0; // type:object size:0x4 scope:local data:float
float_686_gor_0001a8f4 = .rodata:0x00006DF4; // type:object size:0x4 scope:local data:float
float_neg354_gor_0001a8f8 = .rodata:0x00006DF8; // type:object size:0x4 scope:local data:float
float_deg2rad_gor_0001a8fc = .rodata:0x00006DFC; // type:object size:0x4 scope:local data:float
float_720_gor_0001a900 = .rodata:0x00006E00; // type:object size:0x4 scope:local data:float
float_1_gor_0001a904 = .rodata:0x00006E04; // type:object size:0x4 scope:local data:float
float_14_gor_0001a908 = .rodata:0x00006E08; // type:object size:0x4 scope:local data:float
dat_gor_0001a910 = .rodata:0x00006E10; // type:object size:0xA0 scope:local
str_n_bero_gor_0001a9b0 = .rodata:0x00006EB0; // type:object size:0x7 scope:local data:string
str_gor_04_gor_0001a9b8 = .rodata:0x00006EB8; // type:object size:0x7 scope:local data:string
str_s_bero_gor_0001a9c0 = .rodata:0x00006EC0; // type:object size:0x7 scope:local data:string
str_e_bero_gor_0001a9c8 = .rodata:0x00006EC8; // type:object size:0x7 scope:local data:string
str_gor_01_gor_0001a9d0 = .rodata:0x00006ED0; // type:object size:0x7 scope:local data:string
str_w_bero_gor_0001a9d8 = .rodata:0x00006ED8; // type:object size:0x7 scope:local data:string
str_dokan_1_gor_0001a9e0 = .rodata:0x00006EE0; // type:object size:0x8 scope:local data:string
str_tik_07_gor_0001a9e8 = .rodata:0x00006EE8; // type:object size:0x7 scope:local data:string
str_dokan_4_gor_0001a9f0 = .rodata:0x00006EF0; // type:object size:0x8 scope:local data:string
str_A_dokan_02_gor_0001a9f8 = .rodata:0x00006EF8; // type:object size:0xB scope:local data:string
str_yuu_00_gor_0001aa04 = .rodata:0x00006F04; // type:object size:0x7 scope:local data:string
zero_gor_0001aa0c = .rodata:0x00006F0C; // type:object size:0x1 scope:local
str_yuu_01_gor_0001aa10 = .rodata:0x00006F10; // type:object size:0x7 scope:local data:string
str_yuu_02_gor_0001aa18 = .rodata:0x00006F18; // type:object size:0x7 scope:local data:string
str_yuu_03_gor_0001aa20 = .rodata:0x00006F20; // type:object size:0x7 scope:local data:string
str_ticket_gor_0001aa28 = .rodata:0x00006F28; // type:object size:0x7 scope:local data:string
str_BGM_FF_GET_KEYITEM1_gor_0001aa30 = .rodata:0x00006F30; // type:object size:0x14 scope:local data:string
str_BGM_STG0_CSN1_gor_0001aa44 = .rodata:0x00006F44; // type:object size:0xE scope:local data:string
str_A_i02_tke_ue_gor_0001aa54 = .rodata:0x00006F54; // type:object size:0xD scope:local data:string
str_mac_2_116_gor_0001aa64 = .rodata:0x00006F64; // type:object size:0xA scope:local data:string
str_マフィアボス_gor_0001aa70 = .rodata:0x00006F70; // type:object size:0xD scope:local
str_mario_gor_0001aa80 = .rodata:0x00006F80; // type:object size:0x6 scope:local data:string
str_mac_2_117_gor_0001aa88 = .rodata:0x00006F88; // type:object size:0xA scope:local data:string
str_mac_2_118_gor_0001aa94 = .rodata:0x00006F94; // type:object size:0xA scope:local data:string
str_mac_2_119_gor_0001aaa0 = .rodata:0x00006FA0; // type:object size:0xA scope:local data:string
str_me_gor_0001aaac = .rodata:0x00006FAC; // type:object size:0x3 scope:local data:string
str_S_2_gor_0001aab0 = .rodata:0x00006FB0; // type:object size:0x4 scope:local data:string
str_T_2_gor_0001aab4 = .rodata:0x00006FB4; // type:object size:0x4 scope:local data:string
str_マフィア１_gor_0001aab8 = .rodata:0x00006FB8; // type:object size:0xB scope:local
str_マフィア２_gor_0001aac4 = .rodata:0x00006FC4; // type:object size:0xB scope:local
str_mac_2_045_gor_0001aad0 = .rodata:0x00006FD0; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gor_0001aadc = .rodata:0x00006FDC; // type:object size:0x17 scope:local data:string
str_M_I_2_gor_0001aaf4 = .rodata:0x00006FF4; // type:object size:0x6 scope:local data:string
str_mac_2_046_gor_0001aafc = .rodata:0x00006FFC; // type:object size:0xA scope:local data:string
str_mac_2_047_gor_0001ab08 = .rodata:0x00007008; // type:object size:0xA scope:local data:string
str_mac_2_048_gor_0001ab14 = .rodata:0x00007014; // type:object size:0xA scope:local data:string
str_mac_2_049_gor_0001ab20 = .rodata:0x00007020; // type:object size:0xA scope:local data:string
str_M_S_1_gor_0001ab2c = .rodata:0x0000702C; // type:object size:0x6 scope:local data:string
str_mac_2_050_gor_0001ab34 = .rodata:0x00007034; // type:object size:0xA scope:local data:string
str_M_N_2_gor_0001ab40 = .rodata:0x00007040; // type:object size:0x6 scope:local data:string
str_mac_2_051_gor_0001ab48 = .rodata:0x00007048; // type:object size:0xA scope:local data:string
str_mac_2_052_gor_0001ab54 = .rodata:0x00007054; // type:object size:0xA scope:local data:string
str_mac_2_053_gor_0001ab60 = .rodata:0x00007060; // type:object size:0xA scope:local data:string
str_mac_2_056_gor_0001ab6c = .rodata:0x0000706C; // type:object size:0xA scope:local data:string
str_mac_2_057_gor_0001ab78 = .rodata:0x00007078; // type:object size:0xA scope:local data:string
str_mac_2_060_gor_0001ab84 = .rodata:0x00007084; // type:object size:0xA scope:local data:string
str_mac_2_061_gor_0001ab90 = .rodata:0x00007090; // type:object size:0xA scope:local data:string
str_mac_2_062_gor_0001ab9c = .rodata:0x0000709C; // type:object size:0xA scope:local data:string
str_mac_2_063_gor_0001aba8 = .rodata:0x000070A8; // type:object size:0xA scope:local data:string
str_mac_2_064_gor_0001abb4 = .rodata:0x000070B4; // type:object size:0xA scope:local data:string
str_mac_2_065_gor_0001abc0 = .rodata:0x000070C0; // type:object size:0xA scope:local data:string
str_mac_2_066_gor_0001abcc = .rodata:0x000070CC; // type:object size:0xA scope:local data:string
str_mac_2_067_gor_0001abd8 = .rodata:0x000070D8; // type:object size:0xA scope:local data:string
str_mac_2_068_gor_0001abe4 = .rodata:0x000070E4; // type:object size:0xA scope:local data:string
str_モニー_gor_0001abf0 = .rodata:0x000070F0; // type:object size:0x7 scope:local
str_ピートン_gor_0001abf8 = .rodata:0x000070F8; // type:object size:0x9 scope:local
str_mac_2_088_gor_0001ac04 = .rodata:0x00007104; // type:object size:0xA scope:local data:string
str_mac_2_088_yesno_gor_0001ac10 = .rodata:0x00007110; // type:object size:0x10 scope:local data:string
str_mac_2_089_gor_0001ac20 = .rodata:0x00007120; // type:object size:0xA scope:local data:string
str_mac_2_090_gor_0001ac2c = .rodata:0x0000712C; // type:object size:0xA scope:local data:string
str_mac_2_091_gor_0001ac38 = .rodata:0x00007138; // type:object size:0xA scope:local data:string
str_mac_2_092_gor_0001ac44 = .rodata:0x00007144; // type:object size:0xA scope:local data:string
str_mac_2_093_gor_0001ac50 = .rodata:0x00007150; // type:object size:0xA scope:local data:string
str_mac_2_094_gor_0001ac5c = .rodata:0x0000715C; // type:object size:0xA scope:local data:string
str_mac_2_095_gor_0001ac68 = .rodata:0x00007168; // type:object size:0xA scope:local data:string
str_mac_2_096_gor_0001ac74 = .rodata:0x00007174; // type:object size:0xA scope:local data:string
str_mac_2_097_gor_0001ac80 = .rodata:0x00007180; // type:object size:0xA scope:local data:string
str_mac_2_098_gor_0001ac8c = .rodata:0x0000718C; // type:object size:0xA scope:local data:string
str_mac_2_099_gor_0001ac98 = .rodata:0x00007198; // type:object size:0xA scope:local data:string
str_mac_2_100_gor_0001aca4 = .rodata:0x000071A4; // type:object size:0xA scope:local data:string
str_mac_2_101_gor_0001acb0 = .rodata:0x000071B0; // type:object size:0xA scope:local data:string
str_mac_2_102_gor_0001acbc = .rodata:0x000071BC; // type:object size:0xA scope:local data:string
str_mac_2_103_gor_0001acc8 = .rodata:0x000071C8; // type:object size:0xA scope:local data:string
str_mac_2_104_gor_0001acd4 = .rodata:0x000071D4; // type:object size:0xA scope:local data:string
str_mac_2_105_gor_0001ace0 = .rodata:0x000071E0; // type:object size:0xA scope:local data:string
str_mac_2_106_gor_0001acec = .rodata:0x000071EC; // type:object size:0xA scope:local data:string
str_mac_2_107_gor_0001acf8 = .rodata:0x000071F8; // type:object size:0xA scope:local data:string
str_mac_2_108_gor_0001ad04 = .rodata:0x00007204; // type:object size:0xA scope:local data:string
str_mac_2_109_gor_0001ad10 = .rodata:0x00007210; // type:object size:0xA scope:local data:string
str_mac_2_110_gor_0001ad1c = .rodata:0x0000721C; // type:object size:0xA scope:local data:string
str_mac_2_111_gor_0001ad28 = .rodata:0x00007228; // type:object size:0xA scope:local data:string
str_mac_2_112_gor_0001ad34 = .rodata:0x00007234; // type:object size:0xA scope:local data:string
str_mac_2_113_gor_0001ad40 = .rodata:0x00007240; // type:object size:0xA scope:local data:string
str_mac_2_114_gor_0001ad4c = .rodata:0x0000724C; // type:object size:0xA scope:local data:string
str_mac_2_115_gor_0001ad58 = .rodata:0x00007258; // type:object size:0xA scope:local data:string
str_mac_5_012_gor_0001ad64 = .rodata:0x00007264; // type:object size:0xA scope:local data:string
str_mac_5_013_gor_0001ad70 = .rodata:0x00007270; // type:object size:0xA scope:local data:string
str_mac_5_014_gor_0001ad7c = .rodata:0x0000727C; // type:object size:0xA scope:local data:string
str_mac_5_015_gor_0001ad88 = .rodata:0x00007288; // type:object size:0xA scope:local data:string
str_mac_5_016_gor_0001ad94 = .rodata:0x00007294; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gor_0001ada0 = .rodata:0x000072A0; // type:object size:0x17 scope:local data:string
str_mac_5_017_gor_0001adb8 = .rodata:0x000072B8; // type:object size:0xA scope:local data:string
str_mac_5_018_gor_0001adc4 = .rodata:0x000072C4; // type:object size:0xA scope:local data:string
str_mac_5_019_gor_0001add0 = .rodata:0x000072D0; // type:object size:0xA scope:local data:string
str_mac_5_020_gor_0001addc = .rodata:0x000072DC; // type:object size:0xA scope:local data:string
str_mac_5_021_gor_0001ade8 = .rodata:0x000072E8; // type:object size:0xA scope:local data:string
str_mac_5_022_gor_0001adf4 = .rodata:0x000072F4; // type:object size:0xA scope:local data:string
str_mac_5_023_gor_0001ae00 = .rodata:0x00007300; // type:object size:0xA scope:local data:string
str_mac_5_024_gor_0001ae0c = .rodata:0x0000730C; // type:object size:0xA scope:local data:string
str_mac_5_025_gor_0001ae18 = .rodata:0x00007318; // type:object size:0xA scope:local data:string
str_mac_5_026_gor_0001ae24 = .rodata:0x00007324; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gor_0001ae30 = .rodata:0x00007330; // type:object size:0x17 scope:local data:string
str_mac_5_027_gor_0001ae48 = .rodata:0x00007348; // type:object size:0xA scope:local data:string
str_mac_5_028_gor_0001ae54 = .rodata:0x00007354; // type:object size:0xA scope:local data:string
str_mac_5_028_yesno_gor_0001ae60 = .rodata:0x00007360; // type:object size:0x10 scope:local data:string
str_mac_5_029_gor_0001ae70 = .rodata:0x00007370; // type:object size:0xA scope:local data:string
str_mac_5_030_gor_0001ae7c = .rodata:0x0000737C; // type:object size:0xA scope:local data:string
str_mac_5_030_yesno_gor_0001ae88 = .rodata:0x00007388; // type:object size:0x10 scope:local data:string
str_mac_5_031_gor_0001ae98 = .rodata:0x00007398; // type:object size:0xA scope:local data:string
str_mac_5_032_gor_0001aea4 = .rodata:0x000073A4; // type:object size:0xA scope:local data:string
str_mac_5_040_gor_0001aeb0 = .rodata:0x000073B0; // type:object size:0xA scope:local data:string
str_mac_5_041_gor_0001aebc = .rodata:0x000073BC; // type:object size:0xA scope:local data:string
str_mac_5_046_gor_0001aec8 = .rodata:0x000073C8; // type:object size:0xA scope:local data:string
str_A_1_gor_0001aed4 = .rodata:0x000073D4; // type:object size:0x4 scope:local data:string
str_S_1_gor_0001aed8 = .rodata:0x000073D8; // type:object size:0x4 scope:local data:string
str_T_1_gor_0001aedc = .rodata:0x000073DC; // type:object size:0x4 scope:local data:string
str_mac_5_047_gor_0001aee0 = .rodata:0x000073E0; // type:object size:0xA scope:local data:string
str_mac_5_048_gor_0001aeec = .rodata:0x000073EC; // type:object size:0xA scope:local data:string
str_ベッドの前から_gor_0001aef8 = .rodata:0x000073F8; // type:object size:0xF scope:local
str_ベッドの横から_gor_0001af08 = .rodata:0x00007408; // type:object size:0xF scope:local
str_mac_5_049_gor_0001af18 = .rodata:0x00007418; // type:object size:0xA scope:local data:string
str_mac_5_050_gor_0001af24 = .rodata:0x00007424; // type:object size:0xA scope:local data:string
str_mac_5_051_gor_0001af30 = .rodata:0x00007430; // type:object size:0xA scope:local data:string
str_mac_5_052_gor_0001af3c = .rodata:0x0000743C; // type:object size:0xA scope:local data:string
str_mac_5_053_gor_0001af48 = .rodata:0x00007448; // type:object size:0xA scope:local data:string
str_mac_5_054_gor_0001af54 = .rodata:0x00007454; // type:object size:0xA scope:local data:string
str_mac_5_056_gor_0001af60 = .rodata:0x00007460; // type:object size:0xA scope:local data:string
str_mac_5_055_gor_0001af6c = .rodata:0x0000746C; // type:object size:0xA scope:local data:string
str_mac_5_057_gor_0001af78 = .rodata:0x00007478; // type:object size:0xA scope:local data:string
str_mac_5_058_gor_0001af84 = .rodata:0x00007484; // type:object size:0xA scope:local data:string
str_mac_5_059_gor_0001af90 = .rodata:0x00007490; // type:object size:0xA scope:local data:string
str_mac_5_060_gor_0001af9c = .rodata:0x0000749C; // type:object size:0xA scope:local data:string
str_mac_5_061_gor_0001afa8 = .rodata:0x000074A8; // type:object size:0xA scope:local data:string
str_M_N_B_gor_0001afb4 = .rodata:0x000074B4; // type:object size:0x6 scope:local data:string
str_mac_5_062_gor_0001afbc = .rodata:0x000074BC; // type:object size:0xA scope:local data:string
str_mac_5_063_gor_0001afc8 = .rodata:0x000074C8; // type:object size:0xA scope:local data:string
str_mac_5_064_gor_0001afd4 = .rodata:0x000074D4; // type:object size:0xA scope:local data:string
str_mac_5_065_gor_0001afe0 = .rodata:0x000074E0; // type:object size:0xA scope:local data:string
str_mac_5_066_gor_0001afec = .rodata:0x000074EC; // type:object size:0xA scope:local data:string
str_mac_5_067_gor_0001aff8 = .rodata:0x000074F8; // type:object size:0xA scope:local data:string
str_mac_5_068_gor_0001b004 = .rodata:0x00007504; // type:object size:0xA scope:local data:string
str_mac_5_069_gor_0001b010 = .rodata:0x00007510; // type:object size:0xA scope:local data:string
str_mac_5_070_gor_0001b01c = .rodata:0x0000751C; // type:object size:0xA scope:local data:string
str_mac_5_071_gor_0001b028 = .rodata:0x00007528; // type:object size:0xA scope:local data:string
str_mac_5_072_gor_0001b034 = .rodata:0x00007534; // type:object size:0xA scope:local data:string
str_mac_5_073_gor_0001b040 = .rodata:0x00007540; // type:object size:0xA scope:local data:string
str_マフィアボスカジノ_gor_0001b04c = .rodata:0x0000754C; // type:object size:0x13 scope:local
str_mac_5_074_gor_0001b060 = .rodata:0x00007560; // type:object size:0xA scope:local data:string
str_mac_5_075_gor_0001b06c = .rodata:0x0000756C; // type:object size:0xA scope:local data:string
str_mac_5_076_gor_0001b078 = .rodata:0x00007578; // type:object size:0xA scope:local data:string
str_mac_5_077_gor_0001b084 = .rodata:0x00007584; // type:object size:0xA scope:local data:string
str_mac_5_078_gor_0001b090 = .rodata:0x00007590; // type:object size:0xA scope:local data:string
