peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_Y_1_aji_00017768 = .rodata:0x00006900; // type:object size:0x4 scope:local data:string
str_K_1_aji_0001776c = .rodata:0x00006904; // type:object size:0x4 scope:local data:string
str_X_1_aji_00017770 = .rodata:0x00006908; // type:object size:0x4 scope:local data:string
str_Z_1_aji_00017774 = .rodata:0x0000690C; // type:object size:0x4 scope:local data:string
str_S_1_aji_00017778 = .rodata:0x00006910; // type:object size:0x4 scope:local data:string
str_D_1_aji_0001777c = .rodata:0x00006914; // type:object size:0x4 scope:local data:string
str_R_1_aji_00017780 = .rodata:0x00006918; // type:object size:0x4 scope:local data:string
str_W_1_aji_00017784 = .rodata:0x0000691C; // type:object size:0x4 scope:local data:string
str_T_1_aji_00017788 = .rodata:0x00006920; // type:object size:0x4 scope:local data:string
str_c_zako_m_aji_0001778c = .rodata:0x00006924; // type:object size:0x9 scope:local data:string
str_SFX_ENM_3RD2_ATTACK1_aji_00017798 = .rodata:0x00006930; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD2_ATTACK2_aji_000177b0 = .rodata:0x00006948; // type:object size:0x15 scope:local data:string
str_A_1A_aji_000177c8 = .rodata:0x00006960; // type:object size:0x5 scope:local data:string
str_A_2A_aji_000177d0 = .rodata:0x00006968; // type:object size:0x5 scope:local data:string
str_A_3A_aji_000177d8 = .rodata:0x00006970; // type:object size:0x5 scope:local data:string
str_A_5A_aji_000177e0 = .rodata:0x00006978; // type:object size:0x5 scope:local data:string
str_A_4A_aji_000177e8 = .rodata:0x00006980; // type:object size:0x5 scope:local data:string
str_B_1A_aji_000177f0 = .rodata:0x00006988; // type:object size:0x5 scope:local data:string
str_B_1B_aji_000177f8 = .rodata:0x00006990; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD2_ATTACK3_aji_00017800 = .rodata:0x00006998; // type:object size:0x15 scope:local data:string
str_A_1B_aji_00017818 = .rodata:0x000069B0; // type:object size:0x5 scope:local data:string
str_A_2B_aji_00017820 = .rodata:0x000069B8; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD2_ATTACK4_aji_00017828 = .rodata:0x000069C0; // type:object size:0x15 scope:local data:string
zero_aji_00017840 = .rodata:0x000069D8; // type:object size:0x1 scope:local
str_glass_n64_aji_00017844 = .rodata:0x000069DC; // type:object size:0xA scope:local data:string
str_SFX_ENM_3RD2_CRASH1_aji_00017850 = .rodata:0x000069E8; // type:object size:0x14 scope:local data:string
str_B_2_aji_00017864 = .rodata:0x000069FC; // type:object size:0x4 scope:local data:string
str_kemuri_test_aji_00017868 = .rodata:0x00006A00; // type:object size:0xC scope:local data:string
str_B_1D_aji_00017874 = .rodata:0x00006A0C; // type:object size:0x5 scope:local data:string
str_B_1C_aji_0001787c = .rodata:0x00006A14; // type:object size:0x5 scope:local data:string
str_A_5C_aji_00017884 = .rodata:0x00006A1C; // type:object size:0x5 scope:local data:string
str_A_4C_aji_0001788c = .rodata:0x00006A24; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD2_BOTTLE3_aji_00017894 = .rodata:0x00006A2C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_3RD2_BOTTLE4_aji_000178ac = .rodata:0x00006A44; // type:object size:0x15 scope:local data:string
str_A_5B_aji_000178c4 = .rodata:0x00006A5C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD2_BOTTLE5_aji_000178cc = .rodata:0x00006A64; // type:object size:0x15 scope:local data:string
str_B_1E_aji_000178e4 = .rodata:0x00006A7C; // type:object size:0x5 scope:local data:string
str_A_3C_aji_000178ec = .rodata:0x00006A84; // type:object size:0x5 scope:local data:string
str_SFX_ENM_3RD2_SHAKE1_aji_000178f4 = .rodata:0x00006A8C; // type:object size:0x14 scope:local data:string
str_A_4B_aji_00017908 = .rodata:0x00006AA0; // type:object size:0x5 scope:local data:string
str_recovery_aji_00017910 = .rodata:0x00006AA8; // type:object size:0x9 scope:local data:string
str_L_1C_aji_00017920 = .rodata:0x00006AB8; // type:object size:0x5 scope:local data:string
str_L_1B_aji_00017928 = .rodata:0x00006AC0; // type:object size:0x5 scope:local data:string
str_L_1D_aji_00017930 = .rodata:0x00006AC8; // type:object size:0x5 scope:local data:string
str_L_1A_aji_00017938 = .rodata:0x00006AD0; // type:object size:0x5 scope:local data:string
str_L_1E_aji_00017940 = .rodata:0x00006AD8; // type:object size:0x5 scope:local data:string
str_L_2C_aji_00017948 = .rodata:0x00006AE0; // type:object size:0x5 scope:local data:string
str_L_2B_aji_00017950 = .rodata:0x00006AE8; // type:object size:0x5 scope:local data:string
str_L_2D_aji_00017958 = .rodata:0x00006AF0; // type:object size:0x5 scope:local data:string
str_L_2A_aji_00017960 = .rodata:0x00006AF8; // type:object size:0x5 scope:local data:string
str_L_2E_aji_00017968 = .rodata:0x00006B00; // type:object size:0x5 scope:local data:string
str_L_3C_aji_00017970 = .rodata:0x00006B08; // type:object size:0x5 scope:local data:string
str_L_3B_aji_00017978 = .rodata:0x00006B10; // type:object size:0x5 scope:local data:string
str_L_3D_aji_00017980 = .rodata:0x00006B18; // type:object size:0x5 scope:local data:string
str_L_3A_aji_00017988 = .rodata:0x00006B20; // type:object size:0x5 scope:local data:string
str_L_3E_aji_00017990 = .rodata:0x00006B28; // type:object size:0x5 scope:local data:string
str_L_4C_aji_00017998 = .rodata:0x00006B30; // type:object size:0x5 scope:local data:string
str_L_4B_aji_000179a0 = .rodata:0x00006B38; // type:object size:0x5 scope:local data:string
str_L_4D_aji_000179a8 = .rodata:0x00006B40; // type:object size:0x5 scope:local data:string
str_L_4A_aji_000179b0 = .rodata:0x00006B48; // type:object size:0x5 scope:local data:string
str_L_4E_aji_000179b8 = .rodata:0x00006B50; // type:object size:0x5 scope:local data:string
float_1000_aji_000179c0 = .rodata:0x00006B58; // type:object size:0x4 scope:local data:float
float_60_aji_000179c4 = .rodata:0x00006B5C; // type:object size:0x4 scope:local data:float
float_1_aji_000179c8 = .rodata:0x00006B60; // type:object size:0x4 scope:local data:float
str_light_power_aji_000179cc = .rodata:0x00006B64; // type:object size:0xC scope:local data:string
str_c_shuryo_aji_000179d8 = .rodata:0x00006B70; // type:object size:0x9 scope:local data:string
str_light_head_1_aji_000179e4 = .rodata:0x00006B7C; // type:object size:0xD scope:local data:string
str_light_head_2_aji_000179f4 = .rodata:0x00006B8C; // type:object size:0xD scope:local data:string
str_light_head_3_aji_00017a04 = .rodata:0x00006B9C; // type:object size:0xD scope:local data:string
str_light_tue_1_aji_00017a14 = .rodata:0x00006BAC; // type:object size:0xC scope:local data:string
str_locator6_aji_00017a20 = .rodata:0x00006BB8; // type:object size:0x9 scope:local data:string
str_pPlaneShape34_aji_00017a2c = .rodata:0x00006BC4; // type:object size:0xE scope:local data:string
str_locator9_aji_00017a3c = .rodata:0x00006BD4; // type:object size:0x9 scope:local data:string
str_pPlaneShape37_aji_00017a48 = .rodata:0x00006BE0; // type:object size:0xE scope:local data:string
str_locator8_aji_00017a58 = .rodata:0x00006BF0; // type:object size:0x9 scope:local data:string
str_pPlaneShape36_aji_00017a64 = .rodata:0x00006BFC; // type:object size:0xE scope:local data:string
str_locator7_aji_00017a74 = .rodata:0x00006C0C; // type:object size:0x9 scope:local data:string
str_pPlaneShape35_aji_00017a80 = .rodata:0x00006C18; // type:object size:0xE scope:local data:string
str_locator5_aji_00017a90 = .rodata:0x00006C28; // type:object size:0x9 scope:local data:string
str_btl_un_barriern_cust_aji_00017aa0 = .rodata:0x00006C38; // type:object size:0x17 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_aji_00017ab8 = .rodata:0x00006C50; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00017ad0 = .rodata:0x00006C68; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00017ae8 = .rodata:0x00006C80; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00017afc = .rodata:0x00006C94; // type:object size:0x19 scope:local data:string
str_c_baria_c_aji_00017b18 = .rodata:0x00006CB0; // type:object size:0xA scope:local data:string
str_N_1_aji_00017b24 = .rodata:0x00006CBC; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00017b28 = .rodata:0x00006CC0; // type:object size:0x4 scope:local data:string
str_K_1_aji_00017b2c = .rodata:0x00006CC4; // type:object size:0x4 scope:local data:string
str_X_1_aji_00017b30 = .rodata:0x00006CC8; // type:object size:0x4 scope:local data:string
str_S_1_aji_00017b34 = .rodata:0x00006CCC; // type:object size:0x4 scope:local data:string
str_Q_1_aji_00017b38 = .rodata:0x00006CD0; // type:object size:0x4 scope:local data:string
str_D_1_aji_00017b3c = .rodata:0x00006CD4; // type:object size:0x4 scope:local data:string
str_R_1_aji_00017b40 = .rodata:0x00006CD8; // type:object size:0x4 scope:local data:string
str_W_1_aji_00017b44 = .rodata:0x00006CDC; // type:object size:0x4 scope:local data:string
str_T_1_aji_00017b48 = .rodata:0x00006CE0; // type:object size:0x4 scope:local data:string
dat_aji_00017b4c = .rodata:0x00006CE4; // type:object size:0x14 scope:local
dat_aji_00017b60 = .rodata:0x00006CF8; // type:object size:0x14 scope:local
dat_aji_00017b74 = .rodata:0x00006D0C; // type:object size:0x14 scope:local
dat_aji_00017b88 = .rodata:0x00006D20; // type:object size:0x14 scope:local
dat_aji_00017b9c = .rodata:0x00006D34; // type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_00017bb0 = .rodata:0x00006D48; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_SPLIT1_aji_00017bc8 = .rodata:0x00006D60; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BARRI_SPLIT2_aji_00017be0 = .rodata:0x00006D78; // type:object size:0x15 scope:local data:string
str_S_3_aji_00017bf8 = .rodata:0x00006D90; // type:object size:0x4 scope:local data:string
zero_aji_00017bfc = .rodata:0x00006D94; // type:object size:0x1 scope:local
str_recovery_aji_00017c00 = .rodata:0x00006D98; // type:object size:0x9 scope:local data:string
str_Z_3_aji_00017c0c = .rodata:0x00006DA4; // type:object size:0x4 scope:local data:string
str_A_5_aji_00017c10 = .rodata:0x00006DA8; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017c14 = .rodata:0x00006DAC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017c2c = .rodata:0x00006DC4; // type:object size:0x16 scope:local data:string
str_A_1_aji_00017c44 = .rodata:0x00006DDC; // type:object size:0x4 scope:local data:string
str_A_2_aji_00017c48 = .rodata:0x00006DE0; // type:object size:0x4 scope:local data:string
str_A_3_aji_00017c4c = .rodata:0x00006DE4; // type:object size:0x4 scope:local data:string
str_A_4_aji_00017c50 = .rodata:0x00006DE8; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017c54 = .rodata:0x00006DEC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017c6c = .rodata:0x00006E04; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017c84 = .rodata:0x00006E1C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017c9c = .rodata:0x00006E34; // type:object size:0x17 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017cb4 = .rodata:0x00006E4C; // type:object size:0x16 scope:local data:string
str_F_1_aji_00017ccc = .rodata:0x00006E64; // type:object size:0x4 scope:local data:string
str_F_2_aji_00017cd0 = .rodata:0x00006E68; // type:object size:0x4 scope:local data:string
str_S_2_aji_00017cd4 = .rodata:0x00006E6C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017cd8 = .rodata:0x00006E70; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_ATTACK_aji_00017cf0 = .rodata:0x00006E88; // type:object size:0x16 scope:local data:string
dat_aji_00017d08 = .rodata:0x00006EA0; // type:object size:0x78 scope:local data:float
double_to_int_aji_00017d80 = .rodata:0x00006F18; // type:object size:0x8 scope:local data:double
str_SFX_ENM_BARRI_BARRIE_aji_00017d88 = .rodata:0x00006F20; // type:object size:0x1D scope:local data:string
float_1_aji_00017da8 = .rodata:0x00006F40; // type:object size:0x4 scope:local data:float
str_SFX_ENM_BARRI_BARRIE_aji_00017dac = .rodata:0x00006F44; // type:object size:0x17 scope:local data:string
zero_aji_00017dc4 = .rodata:0x00006F5C; // type:object size:0x4 scope:local data:float
float_neg1000_aji_00017dc8 = .rodata:0x00006F60; // type:object size:0x4 scope:local data:float
float_32_aji_00017dcc = .rodata:0x00006F64; // type:object size:0x4 scope:local data:float
float_10_aji_00017dd0 = .rodata:0x00006F68; // type:object size:0x4 scope:local data:float
float_1p8_aji_00017dd4 = .rodata:0x00006F6C; // type:object size:0x4 scope:local data:float
float_0p75_aji_00017dd8 = .rodata:0x00006F70; // type:object size:0x4 scope:local data:float
float_0p5_aji_00017ddc = .rodata:0x00006F74; // type:object size:0x4 scope:local data:float
float_neg0p5_aji_00017de0 = .rodata:0x00006F78; // type:object size:0x4 scope:local data:float
str_Z_2_aji_00017de4 = .rodata:0x00006F7C; // type:object size:0x4 scope:local data:string
double_to_int_mask_aji_00017de8 = .rodata:0x00006F80; // type:object size:0x8 scope:local data:double
str_btl_un_barriern_cust_aji_00017df0 = .rodata:0x00006F88; // type:object size:0x21 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_aji_00017e14 = .rodata:0x00006FAC; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00017e2c = .rodata:0x00006FC4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00017e44 = .rodata:0x00006FDC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00017e58 = .rodata:0x00006FF0; // type:object size:0x19 scope:local data:string
str_c_baria_c_aji_00017e74 = .rodata:0x0000700C; // type:object size:0xA scope:local data:string
str_N_2_aji_00017e80 = .rodata:0x00007018; // type:object size:0x4 scope:local data:string
str_Y_2_aji_00017e84 = .rodata:0x0000701C; // type:object size:0x4 scope:local data:string
str_K_2_aji_00017e88 = .rodata:0x00007020; // type:object size:0x4 scope:local data:string
str_X_2_aji_00017e8c = .rodata:0x00007024; // type:object size:0x4 scope:local data:string
str_S_2_aji_00017e90 = .rodata:0x00007028; // type:object size:0x4 scope:local data:string
str_Q_2_aji_00017e94 = .rodata:0x0000702C; // type:object size:0x4 scope:local data:string
str_D_2_aji_00017e98 = .rodata:0x00007030; // type:object size:0x4 scope:local data:string
str_R_2_aji_00017e9c = .rodata:0x00007034; // type:object size:0x4 scope:local data:string
str_W_2_aji_00017ea0 = .rodata:0x00007038; // type:object size:0x4 scope:local data:string
str_S_4_aji_00017ea4 = .rodata:0x0000703C; // type:object size:0x4 scope:local data:string
VecData$508 = .rodata:0x00007040; // type:object size:0x78 scope:local data:float
double_to_int_aji_00017f20 = .rodata:0x000070B8; // type:object size:0x8 scope:local data:double
str_btl_un_barriern_aji_00017f28 = .rodata:0x000070C0; // type:object size:0x10 scope:local data:string
str_SFX_ENM_BARRI_DAMAGE_aji_00017f38 = .rodata:0x000070D0; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00017f50 = .rodata:0x000070E8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00017f68 = .rodata:0x00007100; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00017f7c = .rodata:0x00007114; // type:object size:0x19 scope:local data:string
str_c_baria_aji_00017f98 = .rodata:0x00007130; // type:object size:0x8 scope:local data:string
str_N_1_aji_00017fa0 = .rodata:0x00007138; // type:object size:0x4 scope:local data:string
str_Y_1_aji_00017fa4 = .rodata:0x0000713C; // type:object size:0x4 scope:local data:string
str_K_1_aji_00017fa8 = .rodata:0x00007140; // type:object size:0x4 scope:local data:string
str_X_1_aji_00017fac = .rodata:0x00007144; // type:object size:0x4 scope:local data:string
str_S_1_aji_00017fb0 = .rodata:0x00007148; // type:object size:0x4 scope:local data:string
str_Q_1_aji_00017fb4 = .rodata:0x0000714C; // type:object size:0x4 scope:local data:string
str_D_1_aji_00017fb8 = .rodata:0x00007150; // type:object size:0x4 scope:local data:string
str_R_1_aji_00017fbc = .rodata:0x00007154; // type:object size:0x4 scope:local data:string
str_W_1_aji_00017fc0 = .rodata:0x00007158; // type:object size:0x4 scope:local data:string
str_T_1_aji_00017fc4 = .rodata:0x0000715C; // type:object size:0x4 scope:local data:string
dat_aji_00017fc8 = .rodata:0x00007160; // type:object size:0x14 scope:local
dat_aji_00017fdc = .rodata:0x00007174; // type:object size:0x14 scope:local
dat_aji_00017ff0 = .rodata:0x00007188; // type:object size:0x14 scope:local
dat_aji_00018004 = .rodata:0x0000719C; // type:object size:0x14 scope:local
dat_aji_00018018 = .rodata:0x000071B0; // type:object size:0x14 scope:local
str_SFX_ENM_BARRI_ATTACK_aji_0001802c = .rodata:0x000071C4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BARRI_SPLIT1_aji_00018044 = .rodata:0x000071DC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BARRI_SPLIT2_aji_0001805c = .rodata:0x000071F4; // type:object size:0x15 scope:local data:string
str_S_3_aji_00018074 = .rodata:0x0000720C; // type:object size:0x4 scope:local data:string
zero_aji_00018078 = .rodata:0x00007210; // type:object size:0x1 scope:local
str_recovery_aji_0001807c = .rodata:0x00007214; // type:object size:0x9 scope:local data:string
str_Z_3_aji_00018088 = .rodata:0x00007220; // type:object size:0x4 scope:local data:string
str_A_5_aji_0001808c = .rodata:0x00007224; // type:object size:0x4 scope:local data:string
