mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_btl_un_super_mahorn_las_00019a40 = .rodata:0x00007FD8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MAHO_DAMAGED_las_00019a54 = .rodata:0x00007FEC; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019a6c = .rodata:0x00008004; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00019a84 = .rodata:0x0000801C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00019a98 = .rodata:0x00008030; // type:object size:0x19 scope:local data:string
str_btl_un_super_mahorn__las_00019ab4 = .rodata:0x0000804C; // type:object size:0x1B scope:local data:string
str_c_maho_b_las_00019ad0 = .rodata:0x00008068; // type:object size:0x9 scope:local data:string
str_MAH_N_1_las_00019adc = .rodata:0x00008074; // type:object size:0x8 scope:local data:string
str_MAH_Y_1_las_00019ae4 = .rodata:0x0000807C; // type:object size:0x8 scope:local data:string
str_MAH_K_1_las_00019aec = .rodata:0x00008084; // type:object size:0x8 scope:local data:string
str_MAH_X_1_las_00019af4 = .rodata:0x0000808C; // type:object size:0x8 scope:local data:string
str_MAH_S_1_las_00019afc = .rodata:0x00008094; // type:object size:0x8 scope:local data:string
str_MAH_Q_1_las_00019b04 = .rodata:0x0000809C; // type:object size:0x8 scope:local data:string
str_MAH_A_1_las_00019b0c = .rodata:0x000080A4; // type:object size:0x8 scope:local data:string
str_MAH_D_1_las_00019b14 = .rodata:0x000080AC; // type:object size:0x8 scope:local data:string
str_MAH_W_1_las_00019b1c = .rodata:0x000080B4; // type:object size:0x8 scope:local data:string
str_MAH_R_1_las_00019b24 = .rodata:0x000080BC; // type:object size:0x8 scope:local data:string
str_MAH_T_1_las_00019b2c = .rodata:0x000080C4; // type:object size:0x8 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_las_00019b34 = .rodata:0x000080CC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_las_00019b4c = .rodata:0x000080E4; // type:object size:0x15 scope:local data:string
str_kemuri_test_las_00019b64 = .rodata:0x000080FC; // type:object size:0xC scope:local data:string
zero_las_00019b70 = .rodata:0x00008108; // type:object size:0x1 scope:local
str_star_point_las_00019b74 = .rodata:0x0000810C; // type:object size:0xB scope:local data:string
str_SFX_BTL_CLAUD_BREATH_las_00019b80 = .rodata:0x00008118; // type:object size:0x16 scope:local data:string
str_SFX_ENM_MAHO_ATTACK1_las_00019b98 = .rodata:0x00008130; // type:object size:0x15 scope:local data:string
str_MAH_Z_2_las_00019bb0 = .rodata:0x00008148; // type:object size:0x8 scope:local data:string
str_SFX_ENM_MAHO_ATTACK2_las_00019bb8 = .rodata:0x00008150; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MAHO_ATTACK1_las_00019bd0 = .rodata:0x00008168; // type:object size:0x17 scope:local data:string
str_SFX_ENM_MAHO_CHARGE1_las_00019be8 = .rodata:0x00008180; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MAHO_MAGIC2_las_00019c00 = .rodata:0x00008198; // type:object size:0x14 scope:local data:string
str_thunder_n64_las_00019c14 = .rodata:0x000081AC; // type:object size:0xC scope:local data:string
str_akari_charge_n64_las_00019c20 = .rodata:0x000081B8; // type:object size:0x11 scope:local data:string
str_MAH_A_4_las_00019c34 = .rodata:0x000081CC; // type:object size:0x8 scope:local data:string
str_MAH_S_5A_las_00019c3c = .rodata:0x000081D4; // type:object size:0x9 scope:local data:string
str_MAH_S_2B_las_00019c48 = .rodata:0x000081E0; // type:object size:0x9 scope:local data:string
str_MAH_S_2A_las_00019c54 = .rodata:0x000081EC; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_MAGIC1_las_00019c60 = .rodata:0x000081F8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MAHO_MAGIC3_las_00019c74 = .rodata:0x0000820C; // type:object size:0x14 scope:local data:string
str_MAH_A_2A_las_00019c88 = .rodata:0x00008220; // type:object size:0x9 scope:local data:string
str_MAH_S_4A_las_00019c94 = .rodata:0x0000822C; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_MAGIC4_las_00019ca0 = .rodata:0x00008238; // type:object size:0x14 scope:local data:string
str_mahorn_las_00019cb4 = .rodata:0x0000824C; // type:object size:0x7 scope:local data:string
str_MAH_A_2C_las_00019cbc = .rodata:0x00008254; // type:object size:0x9 scope:local data:string
str_recovery_las_00019cc8 = .rodata:0x00008260; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_OFFSHOO_las_00019cd4 = .rodata:0x0000826C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_MAHO_OFFSHOO_las_00019cec = .rodata:0x00008284; // type:object size:0x17 scope:local data:string
str_MAH_S_4B_las_00019d04 = .rodata:0x0000829C; // type:object size:0x9 scope:local data:string
zero_las_00019d10 = .rodata:0x000082A8; // type:object size:0x4 scope:local data:float
float_18_las_00019d14 = .rodata:0x000082AC; // type:object size:0x4 scope:local data:float
float_5_las_00019d18 = .rodata:0x000082B0; // type:object size:0x4 scope:local data:float
double_to_int_las_00019d20 = .rodata:0x000082B8; // type:object size:0x8 scope:local data:double
float_1p25_las_00019d28 = .rodata:0x000082C0; // type:object size:0x4 scope:local data:float
float_0p75_las_00019d2c = .rodata:0x000082C4; // type:object size:0x4 scope:local data:float
float_10_las_00019d30 = .rodata:0x000082C8; // type:object size:0x4 scope:local data:float
str_btl_un_wanwan_las_00019d38 = .rodata:0x000082D0; // type:object size:0xE scope:local data:string
str_SFX_ENM_WAN_DAMAGED1_las_00019d48 = .rodata:0x000082E0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019d60 = .rodata:0x000082F8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00019d78 = .rodata:0x00008310; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00019d8c = .rodata:0x00008324; // type:object size:0x19 scope:local data:string
str_WAN_N_1_las_00019da8 = .rodata:0x00008340; // type:object size:0x8 scope:local data:string
str_WAN_Y_1_las_00019db0 = .rodata:0x00008348; // type:object size:0x8 scope:local data:string
str_WAN_K_1_las_00019db8 = .rodata:0x00008350; // type:object size:0x8 scope:local data:string
str_WAN_X_1_las_00019dc0 = .rodata:0x00008358; // type:object size:0x8 scope:local data:string
str_WAN_Z_1_las_00019dc8 = .rodata:0x00008360; // type:object size:0x8 scope:local data:string
str_WAN_S_1A_las_00019dd0 = .rodata:0x00008368; // type:object size:0x9 scope:local data:string
str_WAN_D_1_las_00019ddc = .rodata:0x00008374; // type:object size:0x8 scope:local data:string
str_WAN_A_1_las_00019de4 = .rodata:0x0000837C; // type:object size:0x8 scope:local data:string
str_WAN_R_1_las_00019dec = .rodata:0x00008384; // type:object size:0x8 scope:local data:string
str_WAN_W_1_las_00019df4 = .rodata:0x0000838C; // type:object size:0x8 scope:local data:string
str_c_wanwan_las_00019dfc = .rodata:0x00008394; // type:object size:0x9 scope:local data:string
str_0_las_00019e08 = .rodata:0x000083A0; // type:object size:0x2 scope:local data:string
str_SFX_ENM_WAN_LANDING1_las_00019e0c = .rodata:0x000083A4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_las_00019e24 = .rodata:0x000083BC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_las_00019e3c = .rodata:0x000083D4; // type:object size:0x15 scope:local data:string
str_kemuri_test_las_00019e54 = .rodata:0x000083EC; // type:object size:0xC scope:local data:string
zero_las_00019e60 = .rodata:0x000083F8; // type:object size:0x1 scope:local
str_star_point_las_00019e64 = .rodata:0x000083FC; // type:object size:0xB scope:local data:string
str_SFX_ENM_WAN_WAIT1_las_00019e70 = .rodata:0x00008408; // type:object size:0x12 scope:local data:string
str_SFX_ENM_WAN_WAIT3_las_00019e84 = .rodata:0x0000841C; // type:object size:0x12 scope:local data:string
str_SFX_ENM_WAN_WAIT2_las_00019e98 = .rodata:0x00008430; // type:object size:0x12 scope:local data:string
str_SFX_ENM_WAN_ATTACK1_las_00019eac = .rodata:0x00008444; // type:object size:0x14 scope:local data:string
str_SFX_ENM_WAN_ATTACK2_las_00019ec0 = .rodata:0x00008458; // type:object size:0x14 scope:local data:string
str_SFX_ENM_WAN_WAIT4_las_00019ed4 = .rodata:0x0000846C; // type:object size:0x12 scope:local data:string
float_20_las_00019ee8 = .rodata:0x00008480; // type:object size:0x4 scope:local data:float
float_0p125_las_00019eec = .rodata:0x00008484; // type:object size:0x4 scope:local data:float
float_10_las_00019ef0 = .rodata:0x00008488; // type:object size:0x4 scope:local data:float
float_300_las_00019ef4 = .rodata:0x0000848C; // type:object size:0x4 scope:local data:float
float_110_las_00019ef8 = .rodata:0x00008490; // type:object size:0x4 scope:local data:float
float_16_las_00019efc = .rodata:0x00008494; // type:object size:0x4 scope:local data:float
float_1_las_00019f00 = .rodata:0x00008498; // type:object size:0x4 scope:local data:float
zero_las_00019f04 = .rodata:0x0000849C; // type:object size:0x4 scope:local data:float
double_to_int_las_00019f08 = .rodata:0x000084A0; // type:object size:0x8 scope:local data:double
str_WAN_S_1B_las_00019f10 = .rodata:0x000084A8; // type:object size:0x9 scope:local data:string
str_WAN_Z_2_las_00019f1c = .rodata:0x000084B4; // type:object size:0x8 scope:local data:string
str_btl_un_basabasa_chur_las_00019f28 = .rodata:0x000084C0; // type:object size:0x18 scope:local data:string
str_SFX_ENM_BASA_DAMAGED_las_00019f40 = .rodata:0x000084D8; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00019f58 = .rodata:0x000084F0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00019f70 = .rodata:0x00008508; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00019f84 = .rodata:0x0000851C; // type:object size:0x19 scope:local data:string
str_CYU_N_1_las_00019fa0 = .rodata:0x00008538; // type:object size:0x8 scope:local data:string
str_CYU_Y_1_las_00019fa8 = .rodata:0x00008540; // type:object size:0x8 scope:local data:string
str_CYU_K_1_las_00019fb0 = .rodata:0x00008548; // type:object size:0x8 scope:local data:string
str_CYU_X_1_las_00019fb8 = .rodata:0x00008550; // type:object size:0x8 scope:local data:string
str_CYU_S_1_las_00019fc0 = .rodata:0x00008558; // type:object size:0x8 scope:local data:string
str_CYU_Q_1_las_00019fc8 = .rodata:0x00008560; // type:object size:0x8 scope:local data:string
dat_las_00019fd0 = .rodata:0x00008568; // type:object size:0x8 scope:local data:string
dat_las_00019fd8 = .rodata:0x00008570; // type:object size:0x8 scope:local data:string
str_CYU_R_1_las_00019fe0 = .rodata:0x00008578; // type:object size:0x8 scope:local data:string
str_CYU_W_1_las_00019fe8 = .rodata:0x00008580; // type:object size:0x8 scope:local data:string
str_CYU_T_1_las_00019ff0 = .rodata:0x00008588; // type:object size:0x8 scope:local data:string
str_CYU_N_2_las_00019ff8 = .rodata:0x00008590; // type:object size:0x8 scope:local data:string
str_CYU_Y_2_las_0001a000 = .rodata:0x00008598; // type:object size:0x8 scope:local data:string
str_CYU_K_2_las_0001a008 = .rodata:0x000085A0; // type:object size:0x8 scope:local data:string
str_CYU_X_2_las_0001a010 = .rodata:0x000085A8; // type:object size:0x8 scope:local data:string
str_CYU_S_2_las_0001a018 = .rodata:0x000085B0; // type:object size:0x8 scope:local data:string
str_CYU_Q_2_las_0001a020 = .rodata:0x000085B8; // type:object size:0x8 scope:local data:string
dat_las_0001a028 = .rodata:0x000085C0; // type:object size:0x8 scope:local data:string
str_CYU_T_2_las_0001a030 = .rodata:0x000085C8; // type:object size:0x8 scope:local data:string
str_c_cyuru_las_0001a038 = .rodata:0x000085D0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_BASA_WAIT1_las_0001a040 = .rodata:0x000085D8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BASA_MOVE1_las_0001a054 = .rodata:0x000085EC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BASA_SUCK1_las_0001a068 = .rodata:0x00008600; // type:object size:0x13 scope:local data:string
dat_las_0001a07c = .rodata:0x00008614; // type:object size:0x8 scope:local data:string
zero_las_0001a084 = .rodata:0x0000861C; // type:object size:0x1 scope:local
str_recovery_las_0001a088 = .rodata:0x00008620; // type:object size:0x9 scope:local data:string
str_L_1C_las_0001a098 = .rodata:0x00008630; // type:object size:0x5 scope:local data:string
str_L_1B_las_0001a0a0 = .rodata:0x00008638; // type:object size:0x5 scope:local data:string
str_L_1D_las_0001a0a8 = .rodata:0x00008640; // type:object size:0x5 scope:local data:string
str_L_1A_las_0001a0b0 = .rodata:0x00008648; // type:object size:0x5 scope:local data:string
str_L_1E_las_0001a0b8 = .rodata:0x00008650; // type:object size:0x5 scope:local data:string
str_L_2C_las_0001a0c0 = .rodata:0x00008658; // type:object size:0x5 scope:local data:string
str_L_2B_las_0001a0c8 = .rodata:0x00008660; // type:object size:0x5 scope:local data:string
str_L_2D_las_0001a0d0 = .rodata:0x00008668; // type:object size:0x5 scope:local data:string
str_L_2A_las_0001a0d8 = .rodata:0x00008670; // type:object size:0x5 scope:local data:string
str_L_2E_las_0001a0e0 = .rodata:0x00008678; // type:object size:0x5 scope:local data:string
str_L_3C_las_0001a0e8 = .rodata:0x00008680; // type:object size:0x5 scope:local data:string
str_L_3B_las_0001a0f0 = .rodata:0x00008688; // type:object size:0x5 scope:local data:string
str_L_3D_las_0001a0f8 = .rodata:0x00008690; // type:object size:0x5 scope:local data:string
str_L_3A_las_0001a100 = .rodata:0x00008698; // type:object size:0x5 scope:local data:string
str_L_3E_las_0001a108 = .rodata:0x000086A0; // type:object size:0x5 scope:local data:string
str_L_4C_las_0001a110 = .rodata:0x000086A8; // type:object size:0x5 scope:local data:string
str_L_4B_las_0001a118 = .rodata:0x000086B0; // type:object size:0x5 scope:local data:string
str_L_4D_las_0001a120 = .rodata:0x000086B8; // type:object size:0x5 scope:local data:string
str_L_4A_las_0001a128 = .rodata:0x000086C0; // type:object size:0x5 scope:local data:string
str_L_4E_las_0001a130 = .rodata:0x000086C8; // type:object size:0x5 scope:local data:string
float_1000_las_0001a138 = .rodata:0x000086D0; // type:object size:0x4 scope:local data:float
float_60_las_0001a13c = .rodata:0x000086D4; // type:object size:0x4 scope:local data:float
float_1_las_0001a140 = .rodata:0x000086D8; // type:object size:0x4 scope:local data:float
str_light_power_las_0001a144 = .rodata:0x000086DC; // type:object size:0xC scope:local data:string
str_c_shuryo_las_0001a150 = .rodata:0x000086E8; // type:object size:0x9 scope:local data:string
str_light_head_1_las_0001a15c = .rodata:0x000086F4; // type:object size:0xD scope:local data:string
str_light_head_2_las_0001a16c = .rodata:0x00008704; // type:object size:0xD scope:local data:string
str_light_head_3_las_0001a17c = .rodata:0x00008714; // type:object size:0xD scope:local data:string
str_light_tue_1_las_0001a18c = .rodata:0x00008724; // type:object size:0xC scope:local data:string
str_locator6_las_0001a198 = .rodata:0x00008730; // type:object size:0x9 scope:local data:string
str_pPlaneShape34_las_0001a1a4 = .rodata:0x0000873C; // type:object size:0xE scope:local data:string
str_locator9_las_0001a1b4 = .rodata:0x0000874C; // type:object size:0x9 scope:local data:string
str_pPlaneShape37_las_0001a1c0 = .rodata:0x00008758; // type:object size:0xE scope:local data:string
str_locator8_las_0001a1d0 = .rodata:0x00008768; // type:object size:0x9 scope:local data:string
str_pPlaneShape36_las_0001a1dc = .rodata:0x00008774; // type:object size:0xE scope:local data:string
str_locator7_las_0001a1ec = .rodata:0x00008784; // type:object size:0x9 scope:local data:string
str_pPlaneShape35_las_0001a1f8 = .rodata:0x00008790; // type:object size:0xE scope:local data:string
str_locator5_las_0001a208 = .rodata:0x000087A0; // type:object size:0x9 scope:local data:string
str_btl_un_phantom_las_0001a218 = .rodata:0x000087B0; // type:object size:0xF scope:local data:string
str_SFX_ENM_BUBBLE_DAMAG_las_0001a228 = .rodata:0x000087C0; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_0001a240 = .rodata:0x000087D8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_0001a258 = .rodata:0x000087F0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_0001a26c = .rodata:0x00008804; // type:object size:0x19 scope:local data:string
str_N_1_las_0001a288 = .rodata:0x00008820; // type:object size:0x4 scope:local data:string
str_Y_1_las_0001a28c = .rodata:0x00008824; // type:object size:0x4 scope:local data:string
str_K_1_las_0001a290 = .rodata:0x00008828; // type:object size:0x4 scope:local data:string
str_X_1_las_0001a294 = .rodata:0x0000882C; // type:object size:0x4 scope:local data:string
str_S_1_las_0001a298 = .rodata:0x00008830; // type:object size:0x4 scope:local data:string
str_Q_1_las_0001a29c = .rodata:0x00008834; // type:object size:0x4 scope:local data:string
