_prolog = .text:0x00000000; // type:function size:0x20C scope:global
double_320_mri_00025930 = .rodata:0x00005290; // type:object size:0x8 scope:local data:double
double_120_mri_00025938 = .rodata:0x00005298; // type:object size:0x8 scope:local data:double
float_neg250_mri_00025940 = .rodata:0x000052A0; // type:object size:0x4 scope:local data:float
float_neg145_mri_00025944 = .rodata:0x000052A4; // type:object size:0x4 scope:local data:float
float_260_mri_00025948 = .rodata:0x000052A8; // type:object size:0x4 scope:local data:float
float_neg120_mri_0002594c = .rodata:0x000052AC; // type:object size:0x4 scope:local data:float
float_160_mri_00025950 = .rodata:0x000052B0; // type:object size:0x4 scope:local data:float
zero_mri_00025958 = .rodata:0x000052B8; // type:object size:0x8 scope:local data:double
double_150_mri_00025960 = .rodata:0x000052C0; // type:object size:0x8 scope:local data:double
double_neg80_mri_00025968 = .rodata:0x000052C8; // type:object size:0x8 scope:local data:double
double_neg10_mri_00025970 = .rodata:0x000052D0; // type:object size:0x8 scope:local data:double
double_60_mri_00025978 = .rodata:0x000052D8; // type:object size:0x8 scope:local data:double
double_180_mri_00025980 = .rodata:0x000052E0; // type:object size:0x8 scope:local data:double
float_neg220_mri_00025988 = .rodata:0x000052E8; // type:object size:0x4 scope:local data:float
float_neg175_mri_0002598c = .rodata:0x000052EC; // type:object size:0x4 scope:local data:float
float_neg125_mri_00025990 = .rodata:0x000052F0; // type:object size:0x4 scope:local data:float
float_neg25_mri_00025994 = .rodata:0x000052F4; // type:object size:0x4 scope:local data:float
float_neg45_mri_00025998 = .rodata:0x000052F8; // type:object size:0x4 scope:local data:float
float_165_mri_0002599c = .rodata:0x000052FC; // type:object size:0x4 scope:local data:float
float_1E06_mri_000259a0 = .rodata:0x00005300; // type:object size:0x4 scope:local data:float
double_32_mri_000259a8 = .rodata:0x00005308; // type:object size:0x8 scope:local data:double
float_32767_mri_000259b0 = .rodata:0x00005310; // type:object size:0x4 scope:local data:float
vec3_mri_000259b4 = .rodata:0x00005314; // type:object size:0xC scope:local data:4byte
float_3_mri_000259c0 = .rodata:0x00005320; // type:object size:0x4 scope:local data:float
float_2_mri_000259c4 = .rodata:0x00005324; // type:object size:0x4 scope:local data:float
float_0p1_mri_000259c8 = .rodata:0x00005328; // type:object size:0x4 scope:local data:float
float_270_mri_000259cc = .rodata:0x0000532C; // type:object size:0x4 scope:local data:float
vec3_mri_000259d0 = .rodata:0x00005330; // type:object size:0xC scope:local data:4byte
vec3_mri_000259dc = .rodata:0x0000533C; // type:object size:0xC scope:local data:4byte
float_0p001_mri_000259e8 = .rodata:0x00005348; // type:object size:0x4 scope:local data:float
float_2500_mri_000259ec = .rodata:0x0000534C; // type:object size:0x4 scope:local data:float
vec3_mri_000259f0 = .rodata:0x00005350; // type:object size:0xC scope:local data:4byte
vec3_mri_000259fc = .rodata:0x0000535C; // type:object size:0xC scope:local data:4byte
float_900_mri_00025a08 = .rodata:0x00005368; // type:object size:0x4 scope:local data:float
float_1p5_mri_00025a0c = .rodata:0x0000536C; // type:object size:0x4 scope:local data:float
float_10000_mri_00025a10 = .rodata:0x00005370; // type:object size:0x4 scope:local data:float
float_1000_mri_00025a14 = .rodata:0x00005374; // type:object size:0x4 scope:local data:float
vec3_mri_00025a18 = .rodata:0x00005378; // type:object size:0xC scope:local data:4byte
vec3_mri_00025a24 = .rodata:0x00005384; // type:object size:0xC scope:local data:4byte
vec3_mri_00025a30 = .rodata:0x00005390; // type:object size:0xC scope:local data:4byte
float_3600_mri_00025a3c = .rodata:0x0000539C; // type:object size:0x4 scope:local data:float
float_neg72_mri_00025a40 = .rodata:0x000053A0; // type:object size:0x4 scope:local data:float
str_SFX_STG2_TOGETTI_JUM_mri_00025a44 = .rodata:0x000053A4; // type:object size:0x17 scope:local data:string
str_SFX_STG2_PUNI_JUMP1_mri_00025a5c = .rodata:0x000053BC; // type:object size:0x14 scope:local data:string
vec3_mri_00025a70 = .rodata:0x000053D0; // type:object size:0xC scope:local data:4byte
vec3_mri_00025a7c = .rodata:0x000053DC; // type:object size:0xC scope:local data:4byte
vec3_mri_00025a88 = .rodata:0x000053E8; // type:object size:0xC scope:local data:4byte
vec3_mri_00025a94 = .rodata:0x000053F4; // type:object size:0xC scope:local data:4byte
float_90000_mri_00025aa0 = .rodata:0x00005400; // type:object size:0x4 scope:local data:float
float_1p4_mri_00025aa4 = .rodata:0x00005404; // type:object size:0x4 scope:local data:float
float_4p2_mri_00025aa8 = .rodata:0x00005408; // type:object size:0x4 scope:local data:float
float_0p2_mri_00025aac = .rodata:0x0000540C; // type:object size:0x4 scope:local data:float
vec3_mri_00025ab0 = .rodata:0x00005410; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_FIGHT_TOGE1_mri_00025abc = .rodata:0x0000541C; // type:object size:0x15 scope:local data:string
str_SFX_STG2_FIGHT_TOGE2_mri_00025ad4 = .rodata:0x00005434; // type:object size:0x15 scope:local data:string
vec3_mri_00025aec = .rodata:0x0000544C; // type:object size:0xC scope:local data:4byte
vec3_mri_00025af8 = .rodata:0x00005458; // type:object size:0xC scope:local data:4byte
float_120_mri_00025b04 = .rodata:0x00005464; // type:object size:0x4 scope:local data:float
float_0p8_mri_00025b08 = .rodata:0x00005468; // type:object size:0x4 scope:local data:float
float_2p4_mri_00025b0c = .rodata:0x0000546C; // type:object size:0x4 scope:local data:float
vec3_mri_00025b10 = .rodata:0x00005470; // type:object size:0xC scope:local data:4byte
vec3_mri_00025b1c = .rodata:0x0000547C; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_FIGHT_TOGE3_mri_00025b28 = .rodata:0x00005488; // type:object size:0x15 scope:local data:string
vec3_mri_00025b40 = .rodata:0x000054A0; // type:object size:0xC scope:local data:4byte
float_180_mri_00025b4c = .rodata:0x000054AC; // type:object size:0x4 scope:local data:float
float_360_mri_00025b50 = .rodata:0x000054B0; // type:object size:0x4 scope:local data:float
vec3_mri_00025b54 = .rodata:0x000054B4; // type:object size:0xC scope:local data:4byte
vec3_mri_00025b60 = .rodata:0x000054C0; // type:object size:0xC scope:local data:4byte
vec3_mri_00025b6c = .rodata:0x000054CC; // type:object size:0xC scope:local data:4byte
vec3_mri_00025b78 = .rodata:0x000054D8; // type:object size:0xC scope:local data:4byte
vec3_mri_00025b84 = .rodata:0x000054E4; // type:object size:0xC scope:local data:4byte
float_8_mri_00025b90 = .rodata:0x000054F0; // type:object size:0x4 scope:local data:float
float_0p06_mri_00025b94 = .rodata:0x000054F4; // type:object size:0x4 scope:local data:float
float_0p03_mri_00025b98 = .rodata:0x000054F8; // type:object size:0x4 scope:local data:float
float_0p003_mri_00025b9c = .rodata:0x000054FC; // type:object size:0x4 scope:local data:float
vec3_mri_00025ba0 = .rodata:0x00005500; // type:object size:0xC scope:local data:4byte
vec3_mri_00025bac = .rodata:0x0000550C; // type:object size:0xC scope:local data:4byte
vec3_mri_00025bb8 = .rodata:0x00005518; // type:object size:0xC scope:local data:4byte
vec3_mri_00025bc4 = .rodata:0x00005524; // type:object size:0xC scope:local data:4byte
vec3_mri_00025bd0 = .rodata:0x00005530; // type:object size:0xC scope:local data:4byte
float_0p45_mri_00025bdc = .rodata:0x0000553C; // type:object size:0x4 scope:local data:float
vec3_mri_00025be0 = .rodata:0x00005540; // type:object size:0xC scope:local data:4byte
vec3_mri_00025bec = .rodata:0x0000554C; // type:object size:0xC scope:local data:4byte
vec3_mri_00025bf8 = .rodata:0x00005558; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_SOAPBALL_MO_mri_00025c04 = .rodata:0x00005564; // type:object size:0x18 scope:local data:string
float_1p2_mri_00025c1c = .rodata:0x0000557C; // type:object size:0x4 scope:local data:float
str_SFX_STG2_SOAPBALL_BR_mri_00025c20 = .rodata:0x00005580; // type:object size:0x19 scope:local data:string
vec3_mri_00025c3c = .rodata:0x0000559C; // type:object size:0xC scope:local data:4byte
float_neg1_mri_00025c48 = .rodata:0x000055A8; // type:object size:0x4 scope:local data:float
float_3p1416_mri_00025c4c = .rodata:0x000055AC; // type:object size:0x4 scope:local data:float
float_7_mri_00025c50 = .rodata:0x000055B0; // type:object size:0x4 scope:local data:float
float_neg20_mri_00025c54 = .rodata:0x000055B4; // type:object size:0x4 scope:local data:float
vec3_mri_00025c58 = .rodata:0x000055B8; // type:object size:0xC scope:local data:4byte
str_ガイド_mri_00025c64 = .rodata:0x000055C4; // type:object size:0x7 scope:local
str_ガイド妹_mri_00025c6c = .rodata:0x000055CC; // type:object size:0x9 scope:local
str_ライバル_mri_00025c78 = .rodata:0x000055D8; // type:object size:0x9 scope:local
vec3_mri_00025c84 = .rodata:0x000055E4; // type:object size:0xC scope:local data:4byte
vec3_mri_00025c90 = .rodata:0x000055F0; // type:object size:0xC scope:local data:4byte
float_0p3_mri_00025c9c = .rodata:0x000055FC; // type:object size:0x4 scope:local data:float
vec3_mri_00025ca0 = .rodata:0x00005600; // type:object size:0xC scope:local data:4byte
vec3_mri_00025cac = .rodata:0x0000560C; // type:object size:0xC scope:local data:4byte
vec3_mri_00025cb8 = .rodata:0x00005618; // type:object size:0xC scope:local data:4byte
vec3_mri_00025cc4 = .rodata:0x00005624; // type:object size:0xC scope:local data:4byte
vec3_mri_00025cd0 = .rodata:0x00005630; // type:object size:0xC scope:local data:4byte
vec3_mri_00025cdc = .rodata:0x0000563C; // type:object size:0xC scope:local data:4byte
vec3_mri_00025ce8 = .rodata:0x00005648; // type:object size:0xC scope:local data:4byte
dat_mri_00025cf4 = .rodata:0x00005654; // type:object size:0x4 scope:local data:4byte
vec3_mri_00025cf8 = .rodata:0x00005658; // type:object size:0xC scope:local data:4byte
dat_mri_00025d04 = .rodata:0x00005664; // type:object size:0x4 scope:local data:float
float_0p045_mri_00025d08 = .rodata:0x00005668; // type:object size:0x4 scope:local data:float
float_0p85_mri_00025d0c = .rodata:0x0000566C; // type:object size:0x4 scope:local data:float
str_SFX_STG2_PUNI_MOVE2__mri_00025d10 = .rodata:0x00005670; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025d28 = .rodata:0x00005688; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025d40 = .rodata:0x000056A0; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025d58 = .rodata:0x000056B8; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025d70 = .rodata:0x000056D0; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025d88 = .rodata:0x000056E8; // type:object size:0x16 scope:local data:string
str_SFX_STG2_TOGETTI_MOV_mri_00025da0 = .rodata:0x00005700; // type:object size:0x17 scope:local data:string
str_SFX_STG2_TOGE_MOVE1_mri_00025db8 = .rodata:0x00005718; // type:object size:0x14 scope:local data:string
str_SFX_STG2_TOGE_MOVE2_mri_00025dcc = .rodata:0x0000572C; // type:object size:0x14 scope:local data:string
str_SFX_STG2_TOGE_MOVE3_mri_00025de0 = .rodata:0x00005740; // type:object size:0x14 scope:local data:string
vec3_mri_00025df4 = .rodata:0x00005754; // type:object size:0xC scope:local data:4byte
float_neg269_mri_00025e00 = .rodata:0x00005760; // type:object size:0x4 scope:local data:float
str_NoPCT03d_ついて来ています_mri_00025e04 = .rodata:0x00005764; // type:object size:0x19 scope:local
str_NoPCT03d_はぐれています_are_mri_00025e20 = .rodata:0x00005780; // type:object size:0x46 scope:local
str_NoPCT03d_＜まだ仲間になっていま_mri_00025e68 = .rodata:0x000057C8; // type:object size:0x25 scope:local
str_NoPCT03d_＜トラップにかかってい_mri_00025e90 = .rodata:0x000057F0; // type:object size:0x25 scope:local
str_NoPCT03d_＜mri_03の牢屋に_mri_00025eb8 = .rodata:0x00005818; // type:object size:0x29 scope:local
vec3_mri_00025ee4 = .rodata:0x00005844; // type:object size:0xC scope:local data:4byte
vec3_mri_00025ef0 = .rodata:0x00005850; // type:object size:0xC scope:local data:4byte
vec3_mri_00025efc = .rodata:0x0000585C; // type:object size:0xC scope:local data:4byte
str_mri_00_mri_00025f08 = .rodata:0x00005868; // type:object size:0x7 scope:local data:string
float_neg4_mri_00025f10 = .rodata:0x00005870; // type:object size:0x4 scope:local data:float
double_10_mri_00025f18 = .rodata:0x00005878; // type:object size:0x8 scope:local data:double
vec3_mri_00025f20 = .rodata:0x00005880; // type:object size:0xC scope:local data:4byte
str_パイダース_mri_00025f2c = .rodata:0x0000588C; // type:object size:0xB scope:local
dat_mri_00025f38 = .rodata:0x00005898; // type:object size:0x4 scope:local data:4byte
dat_mri_00025f3c = .rodata:0x0000589C; // type:object size:0x4 scope:local data:4byte
dat_mri_00025f40 = .rodata:0x000058A0; // type:object size:0x4 scope:local data:4byte
float_neg160_mri_00025f44 = .rodata:0x000058A4; // type:object size:0x4 scope:local data:float
float_neg180_mri_00025f48 = .rodata:0x000058A8; // type:object size:0x4 scope:local data:float
float_neg232_mri_00025f4c = .rodata:0x000058AC; // type:object size:0x4 scope:local data:float
float_neg178_mri_00025f50 = .rodata:0x000058B0; // type:object size:0x4 scope:local data:float
float_neg140_mri_00025f54 = .rodata:0x000058B4; // type:object size:0x4 scope:local data:float
str_プニ関係：初期の実行中待ち_mri_00025f58 = .rodata:0x000058B8; // type:object size:0x1B scope:local
str_プニ関係：座標セット待ち_mri_00025f74 = .rodata:0x000058D4; // type:object size:0x19 scope:local
str_プニ関係：小動物関係初期化_mri_00025f90 = .rodata:0x000058F0; // type:object size:0x1B scope:local
str_プニ関係：終了待ち_mri_00025fac = .rodata:0x0000590C; // type:object size:0x13 scope:local
str_プニ関係：次の実行中待ち_mri_00025fc0 = .rodata:0x00005920; // type:object size:0x19 scope:local
str_プニ関係：扉待ち_mri_00025fdc = .rodata:0x0000593C; // type:object size:0x11 scope:local
str_プニ関係：扉待ち終わり_mri_00025ff0 = .rodata:0x00005950; // type:object size:0x17 scope:local
str_プニ関係：エリアチェンジ直前待ち_mri_00026008 = .rodata:0x00005968; // type:object size:0x21 scope:local
str_プニ関係：プニ族トゲ族SE強制オフ_mri_0002602c = .rodata:0x0000598C; // type:object size:0x21 scope:local
str_プニsp_mri_00026050 = .rodata:0x000059B0; // type:object size:0x7 scope:local
str_プニ族_mri_00026058 = .rodata:0x000059B8; // type:object size:0x7 scope:local
str_トゲsp_mri_00026060 = .rodata:0x000059C0; // type:object size:0x7 scope:local
str_トゲ族_mri_00026068 = .rodata:0x000059C8; // type:object size:0x7 scope:local
str_c_pguide_mri_00026070 = .rodata:0x000059D0; // type:object size:0x9 scope:local data:string
str_c_psister_mri_0002607c = .rodata:0x000059DC; // type:object size:0xA scope:local data:string
str_c_tchibi_mri_00026088 = .rodata:0x000059E8; // type:object size:0x9 scope:local data:string
str_ちびトゲ_mri_00026094 = .rodata:0x000059F4; // type:object size:0x9 scope:local
str_c_prival_mri_000260a0 = .rodata:0x00005A00; // type:object size:0x9 scope:local data:string
str_sekai_yami1_mri_000260ac = .rodata:0x00005A0C; // type:object size:0xC scope:local data:string
str_minnnanokoe_mri_000260b8 = .rodata:0x00005A18; // type:object size:0xC scope:local data:string
str_S_isk_01_mri_000260c8 = .rodata:0x00005A28; // type:object size:0x9 scope:local data:string
str_S_ueki_01_mri_000260d4 = .rodata:0x00005A34; // type:object size:0xA scope:local data:string
str_S_ueki_02_mri_000260e0 = .rodata:0x00005A40; // type:object size:0xA scope:local data:string
str_S_ueki_03_mri_000260ec = .rodata:0x00005A4C; // type:object size:0xA scope:local data:string
str_S_ueki_04_mri_000260f8 = .rodata:0x00005A58; // type:object size:0xA scope:local data:string
str_S_ueki_05_mri_00026104 = .rodata:0x00005A64; // type:object size:0xA scope:local data:string
str_S_ueki_06_mri_00026110 = .rodata:0x00005A70; // type:object size:0xA scope:local data:string
str_S_ueki_07_mri_0002611c = .rodata:0x00005A7C; // type:object size:0xA scope:local data:string
